============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《巴拉莱卡》 (ID: 37063)
编曲作者: 佚名
演奏速度: 235 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (63.8ms/槽)
音符总数: 1316 个
生成时间: 2026-09-17 02:54:44

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  6 . . .  |  . . . .  |  3' . . .  |  . . . .
第 03 小节:  [63'] . . .  |  7 . . .  |  1' . . .  |  [1'4'] . . .
第 04 小节:  [73'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 05 小节:  2' . . .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  4 . . .  |  . . . .  |  1' . . .  |  . . . .
第 07 小节:  [41'] . . .  |  5 . . .  |  6 . . .  |  [52'] . 4 .
第 08 小节:  [31'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 09 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  6 . . .  |  . . . 3'  |  3' . . .  |  . . . .
第 11 小节:  [63'] . . .  |  7 . . .  |  1' . . .  |  [1'4'] . . .
第 12 小节:  [73'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 13 小节:  . 2' . .  |  . . . .  |  . . . .  |  . . . .
第 14 小节:  . 4 . .  |  . . . .  |  . 7 . .  |  . . . .
第 15 小节:  . 7 1' 7  |  1' 7 1' 7  |  1' 7 . .  |  . . . .
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 17 小节:  . . . .  |  . . . .  |  . 3' . .  |  3' . . 3'
第 18 小节:  . [133'] . .  |  1' . . 1'  |  . [131'] . .  |  1' . . 1'
第 19 小节:  . [133'] . .  |  . . . 2'  |  . [132'] . .  |  2' . . 2'
第 20 小节:  . [362'] . .  |  7 . . 7  |  . [367] . .  |  7 . . 7
第 21 小节:  . [362'] . .  |  . . . 1'  |  . [361'] . .  |  1' . . 1'
第 22 小节:  . [131'] . .  |  4 . . 4  |  . [134] . .  |  4 . . 4
第 23 小节:  . [131'] . .  |  . . . .  |  . [137] . .  |  7 . . 7
第 24 小节:  . [367] . .  |  . . . 1'  |  . [36] . .  |  . . . 2'
第 25 小节:  1' [367] . .  |  . . . .  |  . [363'] . .  |  3' . . 3'
第 26 小节:  . [133'] . .  |  1' . . 1'  |  . [131'] . .  |  1' . . 1'
第 27 小节:  . [133'] . .  |  . . . 2'  |  . [132'] . .  |  2' . . 2'
第 28 小节:  . [362'] . .  |  7 . . 7  |  . [367] . .  |  7 . . 7
第 29 小节:  . [362'] . .  |  . . . 1'  |  . [361'] . .  |  4 . . 1'
第 30 小节:  . [131'] . .  |  4 . . 4  |  . [134] . .  |  4 . . 4
第 31 小节:  . [131'] . .  |  . . . .  |  . [137] . .  |  7 . . 7
第 32 小节:  . [367] . .  |  . . . 1'  |  . [36] . .  |  . 2' . 4'
第 33 小节:  . [363'] . .  |  . . . .  |  . [13] . .  |  . . . .
第 34 小节:  . [166'] . .  |  . . . 3'  |  . 3 . .  |  . 2' . 3'
第 35 小节:  . [61'1''] . .  |  . . . 1''  |  . 3 . .  |  . . . 1''
第 36 小节:  . [67'] . .  |  . . . .  |  3' . 3 .  |  . . 2' .
第 37 小节:  3' . [73'7'] .  |  . . . .  |  . . 3 .  |  . . 6' .
第 38 小节:  . . [66'] .  |  . . . .  |  3' . 3 .  |  . . 2' .
第 39 小节:  3' . [73'6'] .  |  . . . .  |  6' . 3 .  |  . . 6' .
第 40 小节:  . . [34'5'] .  |  . . . .  |  3' . 3 .  |  . . 3' .
第 41 小节:  2' . [573'] .  |  . . . .  |  . . 3 .  |  . . 3' .
第 42 小节:  . . [66'] .  |  . . . .  |  3' . 3 .  |  . . 2' .
第 43 小节:  3' . [61'1''] .  |  . . . .  |  1'' . 3' .  |  . . . .
第 44 小节:  1'' . [57'] .  |  . . . .  |  3' . 3 .  |  . . 2' .
第 45 小节:  3' . [61'7'] .  |  . . . .  |  . . 3 .  |  . . 6' .
第 46 小节:  . . [46'] .  |  . . . .  |  3' . 3 .  |  . . 2' .
第 47 小节:  3' . [61'7'] .  |  . . . .  |  7' . 3 .  |  . . . .
第 48 小节:  1'' . [61'7'] .  |  . . . .  |  6' . 7 .  |  . . . .
第 49 小节:  5' . [66'] .  |  . . . .  |  . . 3 .  |  . . . .
第 50 小节:  . . [36] .  |  . . . .  |  . . 3' .  |  . . . .
第 51 小节:  . . [13'] .  |  . . . .  |  . . . .  |  . . 4' .
第 52 小节:  . . [23'] .  |  . . . .  |  . . 2' .  |  . . . .
第 53 小节:  . . [72'] .  |  . . . .  |  . . . .  |  . . . .
第 54 小节:  . . [14] .  |  . . . .  |  . . 1' .  |  . . . .
第 55 小节:  . . [61'] .  |  . . . .  |  . . . .  |  . . 2' .
第 56 小节:  . . [71'] .  |  . . . .  |  . . 7 .  |  . . . .
第 57 小节:  . . [57] .  |  . . . .  |  . . . .  |  . . . .
第 58 小节:  . . [36] .  |  . . . .  |  . . 3' .  |  . . . .
第 59 小节:  . . [13'] .  |  . . . .  |  . . . .  |  . . . 4'
第 60 小节:  . . . [43']  |  . . . .  |  . . . 2'  |  . . . .
第 61 小节:  . . . [22']  |  . . . .  |  . . . .  |  . . . .
第 62 小节:  . . . [14]  |  . . . .  |  . . . 7  |  . . . .
第 63 小节:  . . . [57]  |  . . . .  |  . . . .  |  . . . [31']
第 64 小节:  . . . [27]  |  . . . .  |  . . . [16]  |  . . . .
第 65 小节:  . . . [16]  |  . . . .  |  . . . [361'3']  |  . . . .
第 66 小节:  . 3' . [31'4']  |  . . [31'3'] .  |  . . . .  |  . . . .
第 67 小节:  . . . .  |  . . . .  |  . . . 3'  |  . . 3' .
