============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《青花瓷(吉他或者琵琶效果更好)》 (ID: 7744)
编曲作者: 网络
演奏速度: 417 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (36.0ms/槽)
音符总数: 1371 个
生成时间: 2026-09-17 02:40:55

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . 5' .  |  . . 6' .  |  . . 5' .  |  . . . .
第 02 小节:  . . 3' .  |  . . . .  |  . . 2' .  |  . . . .
第 03 小节:  . . 3' .  |  . . . .  |  . . [342'] .  |  . . . .
第 04 小节:  . . [61'] .  |  . . . .  |  . . [16] .  |  . . . .
第 05 小节:  . . 2 .  |  . . . .  |  . . 3 .  |  . . . .
第 06 小节:  . . 5 .  |  . . . .  |  . . [22'] .  |  . . . .
第 07 小节:  . . [33'] .  |  . . . .  |  . . [32'] .  |  . . . .
第 08 小节:  . . [51'] .  |  . . . .  |  . . [15] .  |  . . . .
第 09 小节:  . . 2 .  |  . . . .  |  . . 3 .  |  . . . .
第 10 小节:  . . 5 .  |  . . . .  |  . . [22'] .  |  . . . .
第 11 小节:  . . [33'] .  |  . . . .  |  . . [242'] .  |  . . . .
第 12 小节:  . . [61'] .  |  . . . .  |  . . [16] .  |  . . . .
第 13 小节:  . . 2 .  |  . . . .  |  . . [351'] .  |  . . . .
第 14 小节:  . . [51'2'] .  |  . . . .  |  . . [32'] .  |  . . . .
第 15 小节:  . . [46] .  |  . . . .  |  . . [133'] .  |  . . . .
第 16 小节:  . . 5 .  |  . . . .  |  . . 1 .  |  . . . .
第 17 小节:  . . 2 .  |  . . . .  |  . . [61'] .  |  . . . .
第 18 小节:  . . [32'] .  |  . . . .  |  . . [273'] .  |  . . . .
第 19 小节:  . . [35'] .  |  . . . .  |  . . [1365'] .  |  . . . .
第 20 小节:  . . 3' .  |  . . . .  |  . . [63'] .  |  . . . .
第 21 小节:  . . 1 .  |  . . . .  |  . . [22'] .  |  . . . .
第 22 小节:  . . 3 .  |  . . . .  |  . . [13'] .  |  . . . .
第 23 小节:  . . 2 .  |  . . . .  |  . . [42'] .  |  . . . .
第 24 小节:  . . [61'] .  |  . . . .  |  . . [26] .  |  . . . .
第 25 小节:  . . 4 .  |  . . . .  |  . . [41'] .  |  . . . .
第 26 小节:  . . [22'] .  |  . . . .  |  . . [43'] .  |  . . . .
第 27 小节:  . . 1 .  |  . . . .  |  . . [55'] .  |  . . 6' .
第 28 小节:  . . [15'] .  |  . . 6' .  |  . . [25'] .  |  6' . 5' .
第 29 小节:  6' . [55'] .  |  6' . 5' .  |  6' . [15'] .  |  6' . 5' .
第 30 小节:  6' . [55'] .  |  6' . 5' .  |  6' . [15'] .  |  6' . 5' .
第 31 小节:  6' . [25'] .  |  6' . 5' .  |  6' . [55'] .  |  . . . .
第 32 小节:  . . 1 .  |  . . . .  |  . . 2 .  |  . . . .
第 33 小节:  . . 5 .  |  . . . .  |  . . [257] .  |  . . . .
第 34 小节:  . . 2' .  |  . . . .  |  . . 1' .  |  . . . .
第 35 小节:  . . 6 .  |  . . . .  |  . . [11'] .  |  . . . .
第 36 小节:  . . 5 .  |  . . . .  |  . . [11'] .  |  . . . .
第 37 小节:  . . [56] .  |  . . . .  |  . . 1' .  |  . . . .
第 38 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . . .
第 39 小节:  . . 6 .  |  . . . .  |  . . [11'] .  |  . . . .
第 40 小节:  . . . [56]  |  . 1' . 6  |  . . . [15]  |  . . . .
第 41 小节:  . . . 5  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  . . . [22']  |  . . . .  |  . . . [11']  |  . . . .
第 43 小节:  . . . [26]  |  . . . .  |  . . . [61']  |  . . . .
第 44 小节:  . . . 1  |  . . . .  |  . . . [21']  |  . . . .
第 45 小节:  . . . [56]  |  . . . .  |  . . . 1'  |  . . . .
第 46 小节:  . . . .  |  . . . .  |  . . . 1'  |  . . . .
第 47 小节:  . . . 3'  |  . . . .  |  . . . [62']  |  . . . .
第 48 小节:  . . . [11']  |  . . . .  |  . . . [21']  |  . . . .
第 49 小节:  . . . 5  |  . . . .  |  . . . .  |  . . . .
第 50 小节:  . . . [35]  |  . . . .  |  . . . [26]  |  . . . .
第 51 小节:  . . . [13']  |  . . . .  |  . . . [43']  |  . . . .
第 52 小节:  . . . 6  |  . . . .  |  . . . [13']  |  . . . .
第 53 小节:  . . . [42']  |  . . . .  |  . . . 3'  |  . . . .
第 54 小节:  . . . 1  |  . . . .  |  . . . [63']  |  . . . .
第 55 小节:  . . . [12']  |  . . . .  |  . . . [43']  |  . . . .
第 56 小节:  . . . [65']  |  . . . .  |  . . . 1  |  . . . .
第 57 小节:  . . . [43']  |  . . . .  |  . . . .  |  . . . .
第 58 小节:  . . . [13']  |  . . . .  |  . . . [63']  |  . . . .
第 59 小节:  . . . [13']  |  . . . .  |  . . . [52']  |  . . . .
第 60 小节:  . . . [62']  |  . . . .  |  . . . [12']  |  . . . .
第 61 小节:  . . . [52']  |  . . . .  |  . . . 2'  |  . . . .
第 62 小节:  . . . 1  |  . . . .  |  . . . [21']  |  . . . .
第 63 小节:  . . . [53']  |  . . . .  |  . . . 5  |  . . . .
第 64 小节:  . . . [12']  |  . . . .  |  . . . 2  |  . . . .
第 65 小节:  . . . 5  |  . . . .  |  . . . [257]  |  . . . .
第 66 小节:  . . . 2'  |  . . . .  |  . . . 1'  |  . . . .
第 67 小节:  . . . 6  |  . . . .  |  . . . [11']  |  . . . .
第 68 小节:  . . . 5  |  . . . .  |  . . . [11']  |  . . . .
第 69 小节:  . . . [56]  |  . . . .  |  . . . 1'  |  . . . .
第 70 小节:  . . . 5  |  . . . .  |  . . . [11']  |  . . . .
第 71 小节:  . . . [36]  |  . . . .  |  . . . [11']  |  . . . .
第 72 小节:  . . . [56]  |  . 1' . 6  |  . . . [15]  |  . . . .
