============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《带我走》 (ID: 40074)
编曲作者: 杨丞琳吴青峰
演奏速度: 77 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (194.8ms/槽)
音符总数: 1466 个
生成时间: 2026-09-17 03:30:52

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  3' . 2' .
第 02 小节:  [41'] . 1 .  |  [47] 1' 5 .  |  [51'] . 2 .  |  [57] 1' 5 4
第 03 小节:  [13] . . .  |  3 5 7 1'  |  [52'] . 2 .  |  [53'] . 2' .
第 04 小节:  [41'] . 1 .  |  [47] 1' 5 .  |  [51'] . 2 .  |  [57] 1' 5 4
第 05 小节:  [13] . . .  |  [61'] 5 7 1'  |  [52'] . 2 .  |  5 1' 2' 5'
第 06 小节:  [255'] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 07 小节:  [253'] . 2' .  |  1' . 5' .  |  [57] . 1'' .  |  7' 5' . 3'
第 08 小节:  [36] . 5 .  |  7 . 1' .  |  [356'] . 5' .  |  2' . 1' .
第 09 小节:  [14] . 1 .  |  5 . [66'] .  |  . . 5' .  |  1' . 2' .
第 10 小节:  [25] . 2 .  |  1' . 5 .  |  [57] . 5 .  |  5' . 4' .
第 11 小节:  [253'] . 2' .  |  1' . 5' .  |  [57] . 1'' .  |  7' 1'' . 1''
第 12 小节:  [36] . 3 .  |  7 . 1' .  |  [353'] . 4' .  |  5' . 6' .
第 13 小节:  [14] . 1 .  |  5 . [66'] .  |  . . 5' .  |  2' . 1' .
第 14 小节:  [151''] . 5' .  |  [74'] . 3' .  |  [152'] . 1' .  |  7 . 6 7
第 15 小节:  [361'] . 7 .  |  [361'] . 2' .  |  [57] . 1' .  |  [573'] . 3' .
第 16 小节:  [15] . . .  |  [15] . . .  |  [15] . . .  |  [15] . 6 7
第 17 小节:  [141'] . 7 .  |  [141'] . 2' .  |  [25] . 1' .  |  [253'] . 3' .
第 18 小节:  [15] . . .  |  [15] . 1' .  |  [156'] . 5' .  |  [153'] 2' 1' .
第 19 小节:  [14] 6 1' 6  |  [141'] . 1' 2'  |  [25] . 1' 2'  |  [25] . 1' .
第 20 小节:  [153'] . 4' .  |  [155'] . 1' .  |  [15] . 7 .  |  [15] . 6 .
第 21 小节:  [14] . . .  |  [14] . 6 .  |  [246] . 7 .  |  [24] . 7 .
第 22 小节:  [13] . 3 .  |  [13] . 3 .  |  [13] . 3' .  |  2' . [151'] .
第 23 小节:  [36] . . .  |  [36] . 1' 2'  |  [25] . 1' 2'  |  [25] 1' . [51'3']
第 24 小节:  [15] . . .  |  [15] . . .  |  [57] . 3' .  |  [572'] . 1' .
第 25 小节:  [14] . . .  |  [14] 6 1' 6  |  [252'] . 1' 2'  |  [25] 4' . 3'
第 26 小节:  [36] . . .  |  [36] . . .  |  [36] . 3' .  |  [362'] . 1' .
第 27 小节:  [14] 6 1' 6  |  [141'] . 1' 2'  |  [25] . 1' 2'  |  [25] . 1' .
第 28 小节:  [153'] . 2' .  |  [151'] . 6' .  |  [36] . 3' .  |  [362'] . 1' .
第 29 小节:  [14] . 6 .  |  [141'] . 2' .  |  [25] . 3' .  |  [252'] . 1' .
第 30 小节:  [141'] . 1 .  |  [47] 1' 5 .  |  1' . . .  |  [47] 1' 5 4
第 31 小节:  3 . . .  |  . . 7 1'  |  2' . . .  |  3' . 2' .
第 32 小节:  [51'] . . .  |  [47] 1' 5 .  |  1' . . .  |  7 1' 2' .
第 33 小节:  3 . 3' .  |  1' . 7 1'  |  [62'] . . .  |  5 . . .
第 34 小节:  [52'5'] . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  [253'] . 2' .  |  1' . 5' .  |  [57] . 1'' .  |  7' 5' . 3'
第 36 小节:  [36] . 5 .  |  7 . 1' .  |  [356'] . 5' .  |  2' . 1' .
第 37 小节:  [14] . 1 .  |  5 . [66'] .  |  . . 5' .  |  1' . 2' .
第 38 小节:  [25] . 2 .  |  1' . 5 .  |  [57] . 5 .  |  5' . 4' .
第 39 小节:  [253'] . 2' .  |  1' . 5' .  |  [57] . 1'' .  |  7' 1'' . 1''
第 40 小节:  [36] . 3 .  |  7 . 1' .  |  [353'] . 4' .  |  5' . 6' .
第 41 小节:  [14] . 1 .  |  5 . [66'] .  |  . . 5' .  |  2' . 1' .
第 42 小节:  [151''] . 5' .  |  [74'] . 3' .  |  [152'] . 1' .  |  7 . 6 7
第 43 小节:  [361'] . 7 .  |  [361'] . 2' .  |  [57] . 1' .  |  [573'] . 3' .
第 44 小节:  [15] . . .  |  [15] . . .  |  [15] . . .  |  [15] . 6 7
第 45 小节:  [141'] . 7 .  |  [141'] . 2' .  |  [25] . 1' .  |  [253'] . 3' .
第 46 小节:  [15] . . .  |  [15] . 1' .  |  [156'] . 5' .  |  [153'] 2' 1' .
第 47 小节:  [14] 6 1' 6  |  [141'] . 1' 2'  |  [25] . 1' 2'  |  [25] . 1' .
第 48 小节:  [153'] . 4' .  |  [155'] . 1' .  |  [15] . 7 .  |  [15] . 6 .
第 49 小节:  [14] . . .  |  [14] . 6 .  |  [246] . 7 .  |  [24] . 7 .
第 50 小节:  [13] . [13] .  |  [13] . [13] .  |  [13] . [572'3'] .  |  2' . [1351'] .
第 51 小节:  [36] . . [36]  |  . . 1' 2'  |  [25] . 1' 2'  |  [25] 1' . [1'3']
第 52 小节:  [15] . . .  |  [15] . . .  |  [57] . [572'3'] .  |  [572'] . 1' .
第 53 小节:  [14] . . .  |  [14] 6 1' 6  |  [2572'] . [61'] 2'  |  [25] [2'4'] . [1'3']
第 54 小节:  [36] . . .  |  [36] . . .  |  [36] . 3' .  |  [362'] . 1' .
第 55 小节:  [14] 6 1' 6  |  [141'] . 1' 2'  |  [25] . 1' 2'  |  [25] . 1' .
第 56 小节:  [151'3'] . 2' .  |  [151'] . 6' .  |  [36] . 3' .  |  [362'] . 1' .
第 57 小节:  [14] . 6 .  |  [141'] . 2' .  |  [25] . 3' .  |  [252'] . 1' .
第 58 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . 7 .
第 59 小节:  [1356] . [136] .  |  [136] . [136] .  |  [136] . [136] .  |  [16] . [135] .
第 60 小节:  [2467] . [247] .  |  [247] . [247] .  |  [247] . [247] .  |  [27] . [246] .
第 61 小节:  [3571'] . [351'] .  |  [351'] . [351'] .  |  [351'] . [3572'] .  |  [33'] . [21'] .
第 62 小节:  . . . .  |  . . 3' 2'  |  . . 1' 7  |  . 1' . .
第 63 小节:  [1357] . [137] .  |  [137] . [137] .  |  [137] . [137] .  |  [17] . [136] .
第 64 小节:  [2461'] . [241'] .  |  [241'] . [241'] .  |  [241'] . [242'] 3'  |  2 1' [24] .
第 65 小节:  [3672'] . [3672'] .  |  [3672'] . [3672'] .  |  [3672'] . [3673'] .  |  [3674'] . 3' .
第 66 小节:  . [51'3'5'] . .  |  . . . .  |  . . . .  |  . . . .
第 67 小节:  . . . .  |  . . 3' .  |  2' . 1' .  |  [36] . . .
第 68 小节:  [36] . 1' 2'  |  [25] . 1' 2'  |  [25] 1' . 3'  |  [15] . . .
第 69 小节:  [15] . . .  |  [57] . 3' .  |  [572'] . 1' .  |  [14] . . .
第 70 小节:  [14] 6 1' 6  |  [251'] . [61'] 2'  |  [25] 4' . 3'  |  [36] . . .
第 71 小节:  [36] . . .  |  [36] . 3' .  |  [362'] . 1' .  |  [14] 6 1' 6
第 72 小节:  [141'] . . 2'  |  [25] . 1' 2'  |  [25] . 1' .  |  [151'3'] . 2' .
第 73 小节:  [151'] . 6' .  |  [36] . 3' .  |  [362'] . 1' .  |  [14] . 6 .
第 74 小节:  [141'] . 2' .  |  [25] . 3' .  |  [252'] . 1' .  |  . . . .
第 75 小节:  . . . .  |  . . 3' .  |  2' . 1' .  |  . 6 1' 6
