============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《蜜雪冰城甜蜜蜜-蜜雪冰城主题曲-你爱我我爱你蜜雪冰城甜蜜蜜-抖音》 (ID: 32603)
编曲作者: 网络
演奏速度: 460 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.6ms/槽)
音符总数: 187 个
生成时间: 2026-09-16 06:06:32

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  3' . . .  |  4' . . .
第 03 小节:  [15'] . . .  |  . . . .  |  [355'] . . .  |  . . . .
第 04 小节:  [15'] . . .  |  . . . .  |  [35] . . .  |  6' . . .
第 05 小节:  [15'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 06 小节:  [11'] . . .  |  . . . .  |  [351'] . . .  |  2' . . .
第 07 小节:  [13'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 08 小节:  [52'] . . .  |  . . . .  |  [252'] . . .  |  . . . .
第 09 小节:  [11'] . . .  |  . . . .  |  [35] . . .  |  . . . .
第 10 小节:  [353'] 5' 1'' .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  [13'] . . .  |  . . . .  |  [355'] . . .  |  . . . .
第 12 小节:  [15'] . . .  |  . . . .  |  [35] . . .  |  6' . . .
第 13 小节:  [15'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 14 小节:  [11'] . . .  |  . . . .  |  [351'] . . .  |  2' . . .
第 15 小节:  [13'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 16 小节:  [12'] . . .  |  . . . .  |  [351'] . . .  |  . . . .
第 17 小节:  [52'] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 18 小节:  5 . . .  |  . . . .  |  [25] . . .  |  . . . .
第 19 小节:  [13'] . . .  |  . . . .  |  [355'] . . .  |  . . . .
第 20 小节:  [15'] . . .  |  . . . .  |  [35] . . .  |  6' . . .
第 21 小节:  [15'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 22 小节:  [11'] . . .  |  . . . .  |  [351'] . . .  |  2' . . .
第 23 小节:  [13'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 24 小节:  [52'] . . .  |  . . . .  |  [252'] . . .  |  . . . .
第 25 小节:  [11'] . . .  |  . . . .  |  [35] . . .  |  . . . .
第 26 小节:  1 . . .  |  . . . .  |  [35] . . .  |  . . . .
第 27 小节:  [44'] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 28 小节:  [44'] . . .  |  . . . .  |  [14] . . .  |  . . . .
第 29 小节:  [44'] . . .  |  . . . .  |  [146'] . . .  |  . . . .
第 30 小节:  4 . . .  |  . . . .  |  [14] . . .  |  . . . .
第 31 小节:  [15'] . . .  |  . . . .  |  [35] . . .  |  . . . .
第 32 小节:  [15'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 33 小节:  [52'] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 34 小节:  5 . . .  |  . . . .  |  [25] . . .  |  . . . .
第 35 小节:  [13'] . . .  |  . . . .  |  [355'] . . .  |  . . . .
第 36 小节:  [15'] . . .  |  . . . .  |  [35] . . .  |  6' . . .
第 37 小节:  [15'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 38 小节:  [11'] . . .  |  . . . .  |  [351'] . . .  |  2' . . .
第 39 小节:  [13'] . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 40 小节:  [52'] . . .  |  . . . .  |  [252'] . . .  |  . . . .
第 41 小节:  [11'] . . .  |  . . . .  |  [35] . . .  |  . . . .
第 42 小节:  1 . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
