============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《甲乙丙丁》 (ID: 39972)
编曲作者: 佚名
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 1315 个
生成时间: 2026-09-17 01:52:36

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [152'] . 5 .  |  1' . 5 .  |  [157] . 5 .  |  1' . 5 .
第 02 小节:  [362'] . 5 .  |  1' . 5 .  |  [367] . 5 .  |  1' . 5 .
第 03 小节:  [142'] . 5 .  |  1' . 5 .  |  [147] . 5 .  |  1' . 5 .
第 04 小节:  [252'] . 5 .  |  1' . 5 .  |  [257] . . .  |  . . . .
第 05 小节:  [15] . . .  |  5' . 3' .  |  2' . 1' 2'  |  . 2' . 2'
第 06 小节:  [36] . . 5  |  5' . 5' 5'  |  . 2' . 3'  |  2' 1' . 5
第 07 小节:  [251'] . 2' 3'  |  . 4' . 3'  |  . 2' . .  |  . . . .
第 08 小节:  [15] . . 5  |  5' . 3' 2'  |  [15] 1' . 2'  |  . 3' . 3'
第 09 小节:  [36] . . 5  |  5' . 5' 5'  |  [36] 5' . 5'  |  . 7' . 1''
第 10 小节:  [14] . . 1'  |  1' . 5 5  |  [14] 1' . .  |  . . 1' 2'
第 11 小节:  [253'] . . 3'  |  . 4' . 2'  |  [252'] . . .  |  . . . .
第 12 小节:  [146] 7 1' 2'  |  3' . 6' .  |  [143'] . . .  |  . . . .
第 13 小节:  [35] 6 7 1'  |  2' . 5' .  |  [352'] . . .  |  . . 1' 6
第 14 小节:  [241'] . 2' 3'  |  . 1' . .  |  [251'] . 2' 3'  |  . 1' 5 5
第 15 小节:  [253'] 3' 3' 3'  |  3' 4' . 3'  |  [252'] . . .  |  5' . 3' .
第 16 小节:  [142'] 3' 6 3'  |  . . 2' 3'  |  6 3' . 5'  |  . 2' 2' 1'
第 17 小节:  [352'] . . 1'  |  . 6 . 3'  |  . . . .  |  5' . 2' .
第 18 小节:  [242'] 1' 6 2'  |  [24] . 2' 1'  |  [256] 2' . 5  |  [256'] . 5' .
第 19 小节:  [155'] 2' . 2'  |  [15] 5' 3' 3'  |  [15] . . .  |  [155'] . 3' .
第 20 小节:  [142'] 1' 6 3'  |  [14] . 2' 1'  |  [142'] 3' . 3'  |  [141''] . 7' .
第 21 小节:  [352'] . 2' 1'  |  [352'] . 3' 6'  |  [35] 5' 3' .  |  [35] . 5' 3'
第 22 小节:  [242'] 1' 6 2'  |  . . 2' 1'  |  [256] 2' . .  |  3' 2' . .
第 23 小节:  [151'] . 1' .  |  . . . .  |  . . . .  |  . . . .
第 24 小节:  [145'] . . .  |  [14] . . .  |  [14] . . .  |  [14] . 1' 2'
第 25 小节:  [355'] . . .  |  [35] . 7 .  |  [351'] . . 2'  |  [35] 3' . .
第 26 小节:  [244'] . 3' 1'  |  [246] . . .  |  [241'] . . .  |  [24] 2' 3' 4'
第 27 小节:  [255'] . . .  |  [25] . . .  |  [25] . . .  |  [25] . . .
第 28 小节:  [15] . . 5  |  [155'] . 3' 2'  |  [15] 1' . 2'  |  [15] 3' . 3'
第 29 小节:  [36] . . 5  |  [365'] . 5' 5'  |  [36] 5' . 5'  |  [36] 7' . 1''
第 30 小节:  [14] . . 1'  |  [141'] . 5 5  |  [14] 1' . .  |  [14] . 1' 2'
第 31 小节:  [253'] . . 3'  |  [25] 4' . 2'  |  [252'] . . .  |  [25] . . .
