============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《one last kiss》 (ID: 38898)
编曲作者: 网络
演奏速度: 377 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.8ms/槽)
音符总数: 1834 个
生成时间: 2026-09-17 01:53:52

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46] . . .  |  . . . .  |  . . . .  |  [46] . . .
第 02 小节:  . . . .  |  . . . .  |  [46] . . .  |  . . . .
第 03 小节:  . . . .  |  [46] . . .  |  . . . .  |  . . . .
第 04 小节:  [46] . . .  |  . . . .  |  [46] . . .  |  . . . .
第 05 小节:  [36] . . .  |  . . . .  |  . . . .  |  [36] . . .
第 06 小节:  . . . .  |  . . . .  |  [36] . . .  |  . . . .
第 07 小节:  . . . .  |  [36] . . .  |  . . . .  |  . . . .
第 08 小节:  [36] . . .  |  . . . .  |  [36] . . .  |  . . . .
第 09 小节:  [357] . . .  |  . . . .  |  . . . .  |  [357] . . .
第 10 小节:  . . . .  |  . . . .  |  [357] . . .  |  . . . .
第 11 小节:  . . . .  |  [357] . . .  |  . . . .  |  . . . .
第 12 小节:  [357] . . .  |  . . . .  |  [357] . . .  |  . . . .
第 13 小节:  [257] . . .  |  . . . .  |  . . . .  |  [257] . . .
第 14 小节:  . . . .  |  . . . .  |  [257] . . .  |  . . . .
第 15 小节:  6 . . .  |  [257] . . .  |  3' . . .  |  . . . .
第 16 小节:  [255'] . . .  |  3' . . .  |  [25] . . .  |  5' . . .
第 17 小节:  [1463'] . . .  |  . . . .  |  . . . .  |  [146] . . .
第 18 小节:  . . . .  |  . . . .  |  [146] . . .  |  . . . .
第 19 小节:  . . . .  |  [146] . . .  |  . . . .  |  . . . .
第 20 小节:  [146] . . .  |  . . . .  |  [146] . . .  |  . . . .
第 21 小节:  [136] . . .  |  . . . .  |  . . . .  |  [136] . . .
第 22 小节:  . . . .  |  . . . .  |  [136] . . .  |  . . . .
第 23 小节:  . . . .  |  [136] . . .  |  . . . .  |  . . . .
第 24 小节:  [136] . . .  |  . . . .  |  [136] . . .  |  . . . .
第 25 小节:  [357] . . .  |  . . . .  |  . . . .  |  [357] . . .
第 26 小节:  . . . .  |  . . . .  |  [357] . . .  |  . . . .
第 27 小节:  . . . .  |  [357] . . .  |  . . . .  |  . . . .
第 28 小节:  [357] . . .  |  . . . .  |  [357] . . .  |  . . . .
第 29 小节:  [257] . . .  |  . . . .  |  . . . .  |  [257] . . .
第 30 小节:  . . . .  |  . . . .  |  [257] . . .  |  . . . .
第 31 小节:  . . . .  |  [257] . . .  |  . . . .  |  . . . .
第 32 小节:  [257] . . .  |  . . . .  |  [257] . . .  |  . . . .
第 33 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 36 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [46']
第 37 小节:  . . . 6'  |  . . . [16']  |  . . . [466']  |  . . . 6'
第 38 小节:  . . . [13']  |  . . . [46]  |  . . . 2'  |  . . . [13']
第 39 小节:  . . . [462']  |  . . . .  |  . . . 1  |  . . . [46]
第 40 小节:  . . . .  |  . . . [46]  |  . . . .  |  . . . [66']
第 41 小节:  . . . .  |  . . . [16']  |  . . . [366']  |  . . . 6'
第 42 小节:  . . . [13']  |  . . . [362']  |  . . . 3'  |  . . . 1
第 43 小节:  . . . [362']  |  . . . .  |  . . . 1  |  . . . [361']
第 44 小节:  . . . .  |  . . . [36]  |  . . . .  |  . . . [76']
第 45 小节:  . . . 6'  |  . . . [36']  |  . . . [576']  |  . . . 6'
第 46 小节:  . . . [33']  |  . . . [573']  |  . . . 2'  |  . . . [33']
第 47 小节:  . . . [572']  |  . . . .  |  . . . 3  |  . . . [57]
第 48 小节:  . . . .  |  . . . [571']  |  . . . .  |  . . . [56']
第 49 小节:  . . . .  |  . . . [16']  |  . . . [576']  |  . . . 6'
第 50 小节:  . . . [13']  |  . . . [57]  |  . . . 2'  |  . . . [13']
第 51 小节:  . . . [572']  |  . . . .  |  . . . 1  |  . . . [572']
第 52 小节:  . . . .  |  . . . [57]  |  . . . .  |  . . . [46']
第 53 小节:  . . . 6'  |  . . . [16']  |  . . . [466']  |  . . . 6'
第 54 小节:  . . . [13']  |  . . . [463']  |  . . . 2'  |  . . . [13']
第 55 小节:  . . . [462']  |  . . . .  |  . . . 1  |  . . . [46]
第 56 小节:  . . . .  |  . . . [461']  |  . . . 1'  |  . . . [66']
第 57 小节:  . . . 6'  |  . . . [16']  |  . . . [366']  |  . . . 6'
