============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《时间煮雨》 (ID: 39139)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 286 个
生成时间: 2026-09-17 02:05:00

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . [43'] . .  |  1 . . 6
第 02 小节:  . 2' 3' .  |  5' . [53'] .  |  . 2 . .  |  6 . 2' .
第 03 小节:  3' 5' . [63']  |  . . 3 .  |  . 6 . 2'  |  . 3' 5' .
第 04 小节:  3' . . .  |  . . . 1''  |  7' . 6' 5'  |  . [43'] . .
第 05 小节:  1 . . .  |  6 2' . 3'  |  6' . [53'] .  |  . 2 . .
第 06 小节:  . 6 2' .  |  3' . 5' [13']  |  . . 5 .  |  . . 1' .
第 07 小节:  . 2' . .  |  3' . . .  |  . . . 1'  |  . . 2' .
第 08 小节:  . . [46] .  |  . 1 . .  |  [63'] . . .  |  . . . [57]
第 09 小节:  . . 2 .  |  . [75'] . .  |  . . . .  |  [61''] . . [37']
第 10 小节:  . . [66'] .  |  . . [75'] .  |  . [1'6'] . .  |  . . . .
第 11 小节:  . . . 1'  |  . . [26] .  |  . . 4 .  |  . 6 . .
第 12 小节:  1'' . . [36']  |  . . . 7  |  . . 5 .  |  . 1'' . .
第 13 小节:  . [66'] . .  |  3 . . 7  |  . . . 1'  |  . . . .
第 14 小节:  . 1' . .  |  7 . . .  |  5 . . [14]  |  . . . .
第 15 小节:  . . 3' .  |  . 3' . .  |  [252'] . . .  |  . . . .
第 16 小节:  . . 7 .  |  . [36] . .  |  . 1' . .  |  . . . .
第 17 小节:  . . 3 6  |  . . . .  |  . 1'' . 7'  |  6' . 5' .
第 18 小节:  [143'] . . .  |  . . 3' .  |  . 3' . .  |  . [252'] . .
第 19 小节:  1' . . 2'  |  . . . 5'  |  . . [15] .  |  . 3' . .
第 20 小节:  . . . .  |  . . . [15]  |  . . . .  |  . . . .
第 21 小节:  . . . .  |  [14] . . .  |  . . . 6'  |  . . 6' .
第 22 小节:  . [255'] . .  |  . . . .  |  3' . . 2'  |  . . . [363']
第 23 小节:  . . . .  |  . 2' . .  |  . . . .  |  [241'] . . .
第 24 小节:  . . . .  |  . . . .  |  . [143'] . .  |  . . . .
第 25 小节:  2' . . 1'  |  . . [352'] .  |  . . . .  |  . . . .
第 26 小节:  7 . . [36]  |  . . . 6  |  . . . .  |  . . . .
第 27 小节:  [36] . . .  |  . . . .  |  . . . .  |  . . [14] .
第 28 小节:  . . . .  |  3' . . 3'  |  . . . [252']  |  . . . .
第 29 小节:  . . . .  |  . 7 . .  |  [36] . . 1'  |  . . . .
第 30 小节:  . . . .  |  . [36] . .  |  . . . .  |  . . . .
第 31 小节:  . . [14] .  |  . . . .  |  . 3' . .  |  3' . . [252']
第 32 小节:  . . . 1'  |  . . 2' .  |  . 5' . .  |  . [15] . .
第 33 小节:  3' . . .  |  . . . .  |  . . [15] .  |  . . . .
第 34 小节:  . . . .  |  . . . [14]  |  . . . .  |  . 6' . .
第 35 小节:  . 6' . .  |  [255'] . . .  |  . . . 3'  |  . . 2' .
第 36 小节:  . [363'] . .  |  . . . .  |  2' . . .  |  . . [241'] .
第 37 小节:  . . . .  |  . . . .  |  . . . .  |  [143'] . . .
第 38 小节:  . . 2' .  |  . 1' . .  |  . [252'] . .  |  . . . .
第 39 小节:  . . . 1'  |  . . [11'] .  |  . 5 . .  |  . 7 . .
第 40 小节:  1' . . 5'  |  . . . .  |  . . . .  |  . . . .
第 41 小节:  1 . . .  |  5 . . [33']  |  . . 5' .  |  . [46'] . .
第 42 小节:  . 1 . .  |  [61''] . . .  |  . . . [57']  |  . . 2 .
第 43 小节:  . 7 . .  |  . 5' . .  |  [63'] . . 3  |  . . 6 .
第 44 小节:  . . 1' .  |  . [21'] . .  |  6 . . .  |  4 . . 6'
第 45 小节:  . . [56'] .  |  . . [25'] .  |  . [73'] . .  |  2' . . [13']
第 46 小节:  . . . 5  |  . . 7 .  |  . 1' . .  |  . . . .
第 47 小节:  1' . . 7  |  . . 5 .  |  . . 4 .  |  . 1 . .
第 48 小节:  [63'] . . .  |  5' . . [56']  |  . . 2 .  |  . . [71''] .
第 49 小节:  . . . .  |  [37'] . . .  |  7 . . 5  |  . . 3' .
第 50 小节:  . [61''] . .  |  . 3 . .  |  1' . . 3'  |  . . . [22']
第 51 小节:  . . 6 .  |  . 4 . .  |  . 6' . .  |  [56'] . . [25']
第 52 小节:  . . [73'] .  |  . . 2' .  |  . 1 . .  |  [51'] . . .
第 53 小节:  7 . . 1'  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
