============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《虚拟-陈粒》 (ID: 39785)
编曲作者: 陈粒
演奏速度: 80 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (187.5ms/槽)
音符总数: 910 个
生成时间: 2026-09-17 02:49:39

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [24] 4 3' 1'  |  2 4 3' 1'  |  [24] 4 3' 1'  |  2 4 3' 1'
第 02 小节:  [13] 3 2' 7  |  1 3 2' 7  |  [13] 3 2' 7  |  1 3 2' 7
第 03 小节:  [24] 4 3' 1'  |  2 4 3' 1'  |  [24] 4 3' 1'  |  2 4 3' 1'
第 04 小节:  [13] 3 2' 7  |  1 3 2' 7  |  [13] 3 2' 7  |  1 3 2' 7
第 05 小节:  [142'] 1' . .  |  2' 1' . .  |  [142'] 1' . 3'  |  . . . .
第 06 小节:  [251'] 7 . .  |  1' 7 . .  |  [251'] 7 . 3'  |  . . . .
第 07 小节:  [357] . 7 .  |  7 . 7 .  |  [357] . 3 .  |  3 . 2' .
第 08 小节:  [36] . 1' .  |  . . . .  |  [36] . . .  |  . . . .
第 09 小节:  [142'] 1' . .  |  2' 1' . .  |  [142'] 1' . 3'  |  . . . .
第 10 小节:  [251'] 7 . .  |  1' 7 . .  |  [251'] 7 . 3'  |  . . . .
第 11 小节:  [357] . 7 .  |  7 . 7 .  |  [357] . 3 .  |  3 . 2' .
第 12 小节:  [36] . 1' .  |  . . . .  |  [36] . . .  |  . 6 7 1'
第 13 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 14 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 15 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 7  |  [257] 3' . 2'
第 16 小节:  [35] 1' . .  |  [35] . . .  |  [36] . . .  |  [36] 6 7 1'
第 17 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 18 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 19 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 3'  |  [253'] 7' . 6'
第 20 小节:  [35] . 1'' .  |  [35] . . .  |  [36] . . 6'  |  [367'] . 1'' 1''
第 21 小节:  [14] . . .  |  [14] . . .  |  [25] . . 6'  |  [257'] . 1'' 7'
第 22 小节:  [35] . . .  |  [35] . . .  |  [365'] . . .  |  [36] . . .
第 23 小节:  [142'] 1' . .  |  2' 1' . .  |  [142'] 1' . 3'  |  . . . .
第 24 小节:  [251'] 7 . .  |  1' 7 . .  |  [251'] 7 . .  |  3' . . .
第 25 小节:  [357] . 7 .  |  7 . 7 .  |  [357] . 3 .  |  3 . 2' .
第 26 小节:  [36] . 1' .  |  . . . .  |  [36] . . .  |  . . . .
第 27 小节:  [142'] 1' . .  |  2' 1' . .  |  [142'] 1' . 3'  |  . . . .
第 28 小节:  [251'] 7 . .  |  1' 7 . .  |  [251'] 7 . .  |  3' . . .
第 29 小节:  [357] . 7 .  |  7 . 7 .  |  [357] . 3 .  |  3 . 2' .
第 30 小节:  [36] . 1' .  |  . . . .  |  [36] . . .  |  . 6 7 1'
第 31 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 32 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 33 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 7  |  [257] 3' . 2'
第 34 小节:  [35] 1' . .  |  [35] . . .  |  [36] . . .  |  [36] 6 7 1'
第 35 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 36 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 37 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 3'  |  [253'] 7' . 6'
第 38 小节:  [35] . 1'' .  |  [35] . . .  |  [36] . . 6'  |  [367'] . 1'' 1''
第 39 小节:  [141''] . . .  |  [14] . . .  |  [25] . . .  |  [25] . . 2'
第 40 小节:  [35] . . .  |  [35] . . .  |  [36] . . .  |  [36] . . .
第 41 小节:  [143'] 3' . .  |  [141'] 1' . .  |  [256] 6 . 3  |  [25] 3' . .
第 42 小节:  [352'] 2' . .  |  [357] 7 . .  |  [35] 5 . 5  |  [36] 7 1' 2'
第 43 小节:  [143'] 3' . .  |  [141'] 1' . .  |  [256] 6 . 2  |  [25] 3' . .
第 44 小节:  [352'] 2' . .  |  [357] . . .  |  [36] . . .  |  [35] 6 6 1'
第 45 小节:  [142'] 2' . .  |  [146] 6 . .  |  [24] 4 . 2  |  [24] . 2' .
第 46 小节:  [361'] 1' . .  |  [36] 6 . .  |  [24] . . 1  |  [24] 5 5 6
第 47 小节:  [143'] 3' . .  |  [141'] 1' . .  |  [25] 5 . .  |  [252'] . 1' .
第 48 小节:  [35] . . .  |  [35] . . .  |  [36] . . .  |  [36] 6 7 1'
第 49 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 50 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 51 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 7  |  [257] 3' . 2'
第 52 小节:  [35] 1' . .  |  [35] . . .  |  [36] . . .  |  [36] 6 7 1'
第 53 小节:  [146'] 5' 5' 3'  |  [143'] 2' 2' 1'  |  [253'] 5' . 2'  |  [25] 5' 5' 3'
第 54 小节:  [355'] 5' . 3'  |  [355'] 5' . 3'  |  [365'] 3' . 5'  |  [36] 3' 3' 3'
第 55 小节:  [143'] . . 7  |  [143'] . 7 3'  |  [25] . . 3'  |  [253'] 7' . 6'
第 56 小节:  [35] . . 1''  |  [35] . . .  |  [36] . . 6'  |  [367'] 1'' . 1''
第 57 小节:  [14] . . .  |  [14] . . .  |  [25] . . .  |  [25] . . 2'
第 58 小节:  [35] . . .  |  [35] . . .  |  [36] . . .  |  [36] . . .
第 59 小节:  [24] 4 3' 1'  |  2 4 3' 1'  |  [24] 4 3' 1'  |  2 4 3' 1'
第 60 小节:  [13] 3 2' 7  |  1 2 2' 7  |  [13] 3 2' 7  |  1 3 2' 7
第 61 小节:  [24] 4 3' 1'  |  2 4 3' 1'  |  [24] 4 3' 1'  |  2 4 3' 1'
第 62 小节:  [13] 3 2' 7  |  1 3 2' 7  |  [13] 3 2' 7  |  1 3 2' 7

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
