============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《恋人》 (ID: 5701)
编曲作者: 网络
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 585 个
生成时间: 2026-09-15 08:17:18

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  1 4 1' .  |  [14] 1' . 4  |  [21'] . 4 1'  |  [14] 4 1' 4
第 02 小节:  1 3 7 .  |  [23] 7 . 3  |  [257] . 3 7  |  [25] 3 7 3
第 03 小节:  [13] 5 2' .  |  [35] 2' . 5  |  [132'] . 5 2'  |  [35] 5 2' 5
第 04 小节:  2 3 1' .  |  [13] 1' . 3  |  [361'] . 3 1'  |  [13] 3 1' 3
第 05 小节:  1 4 1' .  |  [14] 1' . 4  |  [21'] . 4 1'  |  [14] 4 1' 4
第 06 小节:  1 3 7 .  |  [23] 7 . 3  |  [257] . 3 7  |  [25] 3 7 3
第 07 小节:  [13] 5 2' .  |  [35] 2' . 5  |  [132'] . 5 2'  |  [35] 5 2' 5
第 08 小节:  [13] 4 1' .  |  [13] 1' 6 .  |  [136] . 7 .  |  [131'] . 6 .
第 09 小节:  [243'] . . 4'  |  [16] . . .  |  [24] . . .  |  [16] . . .
第 10 小节:  [25] . 4' 4'  |  [574'] . 3' 3'  |  [253'] . 2' .  |  [572'] . 5 .
第 11 小节:  [132'] . . 3'  |  [57] . . .  |  [13] . . .  |  [57] . . .
第 12 小节:  [16] . . .  |  [36] . 6 .  |  [136] . 7 .  |  [361'] . 6 .
第 13 小节:  [243'] . . 4'  |  [16] . . .  |  [24] . . .  |  [16] . . .
第 14 小节:  [25] . 4' 4'  |  [574'] . 3' 3'  |  [253'] . 2' .  |  [572'] . 5 .
第 15 小节:  [132'] . . 3'  |  [57] . . .  |  [13] . 3' .  |  [573'] . 5 .
第 16 小节:  [167] . . 1'  |  [36] . . .  |  [13] . . .  |  [36] . 4' 4'
第 17 小节:  [244'] . 3' 3'  |  [146] 2' . 2'  |  [24] 1' 6 1'  |  [146] 2' . 4'
第 18 小节:  [254'] . 3' 3'  |  [257] 2' . 2'  |  [25] . . .  |  [25] 5 3' 3'
第 19 小节:  [13] . 2' 2'  |  [3572'] 1' . 1'  |  [13] 7 7 1'  |  [357] 2' . 3'
第 20 小节:  [363'] . 2' 2'  |  [136] 1' . 1'  |  [36] . 1' .  |  [1363'] . 5' .
第 21 小节:  [1466'] . . 5'  |  [1466'] . . 5'  |  [1466'] . . 5'  |  [1466'] 5' 6' 5'
第 22 小节:  [2576'] 1'' . 7'  |  [257] . . .  |  [257] . 1'' .  |  [2577'] . 5' .
第 23 小节:  [133'] . . 2'  |  [1353'] . . 2'  |  [133'] . . 2'  |  [1353'] 2' 3' 2'
第 24 小节:  [363'] 7' . 6'  |  [136] . . [36]  |  . 3' . [1363']  |  . 5' . [1466']
第 25 小节:  . . 5' [1466']  |  . . 5' [1466']  |  . . 5' [1466']  |  5' 6' 5' [2576']
第 26 小节:  1'' . 7' [257]  |  . . . [257]  |  . 1'' . [2577']  |  . 5' . [133']
第 27 小节:  . 2' . [1353']  |  . 2' 3' [13]  |  . 1'' . [1357']  |  . 5' . [363']
第 28 小节:  . 2' . [1363']  |  . 2' 2' [36]  |  5' 3' . [136]  |  . 5 . [142']
第 29 小节:  . 4 . [1465']  |  . [43'] . [14]  |  . 1 . [46]  |  . [12'] . [257]
第 30 小节:  . 2 . 5  |  . 2 . [57]  |  . 2 . [256]  |  . 2 . [137]
第 31 小节:  . 1 . [1353']  |  . [17] . [13]  |  . 1 . [15]  |  6 [37] 3' [137]
第 32 小节:  . 1 . [37]  |  . 1 . [36]  |  . 1 . [36]  |  . 1 . [142']
第 33 小节:  . 4 . [1465']  |  . [43'] . [14]  |  . 1 . [46']  |  . [12'] . [251']
第 34 小节:  . 2 . 5  |  . 2 . [57]  |  . [26] 2' [253']  |  . 2 . [135']
第 35 小节:  3' 1 . [135]  |  . 1 . [132']  |  3 [15] 2' [13]  |  5 [32'] . [137]
第 36 小节:  . . . 3  |  . . . 3  |  . . . 3  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
