============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《囍（Sky.毅轮指版）》 (ID: 39140)
编曲作者: 葛东琪
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 632 个
生成时间: 2026-09-16 06:12:34

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  [146'] . . .  |  . . . .
第 02 小节:  . . . [256']  |  . . . .  |  . 1'' . .  |  . . . [363']
第 03 小节:  . . . .  |  . . . .  |  3' 3' [36] 3'  |  . . . .
第 04 小节:  . . . .  |  . . [146'] .  |  . . . .  |  . . . .
第 05 小节:  . [256'] . .  |  . . . 1''  |  . . . .  |  [366'] . . .
第 06 小节:  . . . .  |  6' 6' 6' 6'  |  [36] . . .  |  . . . .
第 07 小节:  . . . [141']  |  . . 7 6  |  . 7 . .  |  . . [251'] .
第 08 小节:  . 7 . 6  |  7 . . .  |  . . [361'] .  |  . 7 6 .
第 09 小节:  . . . .  |  . [25] . .  |  . . . 2  |  . . . .
第 10 小节:  [141'] . . 7  |  . 6 7 .  |  . 1 . .  |  [251'] . . 7
第 11 小节:  6 7 . .  |  2 . . [36]  |  . . 5 .  |  . 3' . .
第 12 小节:  . . [36] .  |  . . . .  |  3 . . .  |  . . [145'] .
第 13 小节:  . 3' 2' 3'  |  . . 1 .  |  . [255'] . .  |  3' 2' . 3'
第 14 小节:  . 2 . .  |  [365'] . . 3'  |  . . 2' .  |  . 6 . .
第 15 小节:  [36] . . .  |  . 3 . .  |  . . . [146']  |  . . 5' 3'
第 16 小节:  6 . . 1  |  . . [256'] .  |  . 5' 3' .  |  6 . 2 .
第 17 小节:  . [366'] . .  |  5' . . 3'  |  . . 6 .  |  . . . 1
第 18 小节:  . . 3 .  |  . . . .  |  [141'] . 7 6  |  7 . [14] 1'
第 19 小节:  1' . 7 [251']  |  . 7 6 7  |  . [251'] 7 6  |  . . [36] .
第 20 小节:  7 1' 7 .  |  [36] 1' . 1'  |  7 [361'] . 7  |  6 7 . [361']
第 21 小节:  7 . 1' .  |  [141'] . 1' .  |  . 7 [141'] .  |  . 1' 1' .
第 22 小节:  [251'] 7 1' .  |  7 [25] 2' .  |  2' 1' . [362']  |  2' 2' . 3'
第 23 小节:  [363'] . . 3'  |  3' . [363'] 6  |  3' . . [362']  |  . 3' 3' 2'
第 24 小节:  . [143'] 2' 6  |  . 3' [143'] .  |  2' 2' 3' .  |  [25] 3' . 3'
第 25 小节:  2' [252'] . 3'  |  2' 1' . [362']  |  2' . 2' 3'  |  [363'] . . 3'
