============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《anybody can find love》 (ID: 40306)
编曲作者: hkmori
演奏速度: 150 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (100.0ms/槽)
音符总数: 1733 个
生成时间: 2026-09-17 03:02:14

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [143'] . . .  |  [16] . . .  |  [34] . . .  |  3' . . .
第 02 小节:  6 . . .  |  4 . . .  |  3' . . .  |  6 . . .
第 03 小节:  [243'] . . .  |  [26] . . .  |  [34] . . .  |  3' . . .
第 04 小节:  6 . . .  |  4 . . .  |  3' . . .  |  6 . . .
第 05 小节:  [36] . . .  |  [37] . . .  |  [61'] . . .  |  [75'] . . .
第 06 小节:  . . . .  |  7 . . .  |  3 . . .  |  1' . . .
第 07 小节:  [15] . . .  |  [17] . . .  |  [51'] . . .  |  3' . . .
第 08 小节:  7' . . .  |  1'' . . .  |  5' . . .  |  3' . . .
第 09 小节:  [143'] . . .  |  [143'] . [46] .  |  [14] . [46] .  |  . . [14] .
第 10 小节:  [143'] . [14] .  |  [46] . [143'] .  |  [14] . . .  |  [143'] . [14] .
第 11 小节:  [243'] . . .  |  [243'] . [46] .  |  [24] . [46] .  |  . . [24] .
第 12 小节:  [243'] . [24] .  |  [46] . [243'] .  |  [24] . . .  |  [243'] . [24] .
第 13 小节:  [36] . . .  |  [36] . [67] .  |  [361'] . [67] .  |  . . [361'] .
第 14 小节:  [367] . [3675'] .  |  [67] . [36] .  |  [361'] . . .  |  [367] . . .
第 15 小节:  [251'] . . .  |  [51'] . [257] .  |  . . [57] .  |  [25] . . .
第 16 小节:  [251'] . [57] .  |  . . [257] .  |  . . . .  |  [257] . [51'] .
第 17 小节:  [1463'] . . .  |  [463'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 18 小节:  [1463'] . [14] .  |  [46] . [1463'] .  |  [14] . . .  |  [1463'] . [14] .
第 19 小节:  [2463'] . . .  |  [463'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 20 小节:  [2463'] . [24] .  |  [46] . [2463'] .  |  [24] . . .  |  [2463'] . [24] .
第 21 小节:  [36] . . .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 22 小节:  [367] . [675'] .  |  [67] . [36] .  |  [61'] . . .  |  [367] . . .
第 23 小节:  [25] . . .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 24 小节:  [257] . . .  |  [577'] . [251'1''] .  |  [575'] . . .  |  [2573'] . . .
第 25 小节:  [1463'] . . .  |  [463'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 26 小节:  [1463'] . [14] .  |  [46] . [1463'] .  |  [14] . . .  |  [1463'] . [14] .
第 27 小节:  [2463'] . . .  |  [463'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 28 小节:  [2463'] . [24] .  |  [46] . [2463'] .  |  [24] . . .  |  [2463'] . [24] .
第 29 小节:  [36] . . .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 30 小节:  [367] . [675'] .  |  [67] . [36] .  |  [61'] . . .  |  [367] . . .
第 31 小节:  [25] . . .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 32 小节:  [257] . . .  |  [577'] . [251'1''] .  |  [575'] . . .  |  [2573'] . . .
第 33 小节:  [143'] . . .  |  [143'] . [46] .  |  [14] . [46] .  |  . . [14] .
第 34 小节:  [143'] . [14] .  |  [46] . [143'] .  |  [14] . . .  |  [143'] . [14] .
第 35 小节:  [243'] . . .  |  [243'] . [46] .  |  [24] . [46] .  |  . . [24] .
第 36 小节:  [243'] . [24] .  |  [46] . [243'] .  |  [24] . . .  |  [243'] . [24] .
第 37 小节:  [36] . . .  |  [36] . [367] .  |  [61'] . . .  |  [361'] . . .
第 38 小节:  [367] . [61'] .  |  . . [367] .  |  . . . .  |  [367] . [61'] .
第 39 小节:  [251'] . . .  |  [51'] . [257] .  |  . . [57] .  |  [25] . . .
第 40 小节:  [251'] . [57] .  |  . . [257] .  |  . . . .  |  [257] . [51'] .
第 41 小节:  [1461'3'] . 1 .  |  [461'3'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 42 小节:  [1461'3'] . [14] .  |  [46] . [1461'3'] .  |  [14] . 1 .  |  [1461'3'] . [14] .
第 43 小节:  [2461'3'] . 2 .  |  [461'3'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 44 小节:  [2461'3'] . [24] .  |  [46] . [2461'3'] .  |  [24] . 2 .  |  [2461'3'] . [24] .
第 45 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
第 46 小节:  [3671'] . [675'] .  |  [67] . [36] .  |  [61'] . 3 .  |  [367] . 3 .
第 47 小节:  [257] . 2 .  |  [256] . [257] .  |  [51'] . [57] .  |  [25] . [51'] .
第 48 小节:  [257] . 2 .  |  [2577'] . [251'1''] .  |  [2575'] . 2 .  |  [23573'] . 2 .
第 49 小节:  [1461'3'] . 1 .  |  [461'3'] . [146] .  |  [14] . [46] .  |  [14] . [14] .
第 50 小节:  [1461'3'] . [14] .  |  [46] . [1461'3'] .  |  [14] . 1 .  |  [1461'3'] . [14] .
第 51 小节:  [2461'3'] . 2 .  |  [461'3'] . [246] .  |  [24] . [46] .  |  [24] . [24] .
第 52 小节:  [2461'3'] . [24] .  |  [46] . [2461'3'] .  |  [24] . 2 .  |  [2461'3'] . [24] .
第 53 小节:  [361'] . 3 .  |  [36] . [367] .  |  [61'] . [67] .  |  [36] . [61'] .
