============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《穿越时空的思念笛子》 (ID: 1781)
编曲作者: 网络
演奏速度: 130 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (115.4ms/槽)
音符总数: 763 个
生成时间: 2026-09-15 08:19:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  3 3 3 .  |  5 5 5 .  |  [146] 6 6 6  |  6 6 6 .
第 02 小节:  6 6 6 .  |  1' 1' 1' .  |  [252'] 2' 2' 2'  |  2' 2' 2' .
第 03 小节:  3' 3' 3' .  |  5' 5' 5' .  |  [363'] 3' 3' 3'  |  3' 3' 3' .
第 04 小节:  2' 2' 2' .  |  1' 1' 1' .  |  [256] 6 6 6  |  6 6 6 .
第 05 小节:  3' 3' 3' .  |  2' 2' 2' .  |  [146] 6 6 6  |  6 6 6 .
第 06 小节:  3' 3' 3' .  |  2' 2' 2' .  |  [256] 6 6 6  |  6 6 6 .
第 07 小节:  5 5 5 5  |  5 5 5 .  |  3 3 3 3  |  3 3 3 3
第 08 小节:  [23] 3 3 3  |  3 3 3 3  |  1 . . .  |  . . . .
第 09 小节:  3 3 3 .  |  5 5 5 .  |  [146] 6 6 6  |  6 6 6 .
第 10 小节:  6 6 6 .  |  1' 1' 1' [252']  |  2' 2' 2' 2'  |  2' 2' . 3'
第 11 小节:  3' 3' . 5'  |  5' 5' . [363']  |  3' 3' 3' 3'  |  3' 3' . 2'
第 12 小节:  2' 2' . 1'  |  1' 1' . [256]  |  6 6 6 6  |  6 6 . 3'
第 13 小节:  3' 3' . 2'  |  2' 2' . [146]  |  6 6 6 6  |  6 6 . 3'
第 14 小节:  3' 3' . 2'  |  2' 2' . [256]  |  6 6 6 6  |  6 6 . 5
第 15 小节:  5 5 5 5  |  5 5 . [36]  |  6 6 6 6  |  6 6 6 [26]
第 16 小节:  6 6 6 6  |  6 6 6 [16]  |  . . . .  |  . . . 3'
第 17 小节:  3' 3' . 5'  |  5' 5' . [41'6']  |  6' 6' 6' 6'  |  6' 6' . 6'
第 18 小节:  6' 6' . 5'  |  5' 5' . [52'6']  |  6' 6' 6' 6'  |  6' 6' . 7'
第 19 小节:  7' 7' . 5'  |  5' 5' . [63'6']  |  6' 6' 6' 6'  |  6' 6' . 5'
第 20 小节:  5' 5' . 2'  |  2' 2' . [52'3']  |  3' 3' 3' 3'  |  3' 3' . 3'
第 21 小节:  3' 3' . 5'  |  5' 5' . [41'6']  |  6' 6' 6' 6'  |  6' 6' . 6'
第 22 小节:  6' 6' . 5'  |  5' 5' . [52'6']  |  6' 6' . 1''  |  1'' 1'' . 7'
第 23 小节:  7' 7' . 5'  |  5' 5' . [63']  |  3' 3' 3' 3'  |  3' 3' 3' 3'
