============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Eutopia(轮指)》 (ID: 39130)
编曲作者: Sky.毅
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 1152 个
生成时间: 2026-09-17 02:53:26

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . 3' . .  |  5' . . 3'  |  . . . [42']  |  . . 1 .
第 03 小节:  . 4 . .  |  . 1' . .  |  [52'] . . [23']  |  . . . [75']
第 04 小节:  . . 2' .  |  . [67] . .  |  3 . . .  |  [61'] . . 3
第 05 小节:  . . 6 .  |  . . 3' .  |  . 5' . .  |  3' . . .
第 06 小节:  [42'] . . 1  |  . . 4 .  |  . 1' . .  |  . [52'] . .
第 07 小节:  [23'] . 2' [51']  |  . . . 2'  |  . . [13'] .  |  . 5 . .
第 08 小节:  2' . . .  |  3' . . 5  |  . . 3' .  |  . . 5' .
第 09 小节:  . 3' . .  |  [42'] . . 1  |  . . . 4  |  . . 1' .
第 10 小节:  . [52'] . .  |  . [23'] . .  |  [75'] . . 2'  |  . . . [67]
第 11 小节:  . . 3 .  |  . [61'] . .  |  7 . . .  |  1' . . 3
第 12 小节:  . . 6 .  |  . . 7 .  |  . [41'] . .  |  1 . . .
第 13 小节:  4 . . 2'  |  . . [57] .  |  . 2 . .  |  . 5 . .
第 14 小节:  6 . . [36]  |  . . . 3  |  . . 6 .  |  . 7 . .
第 15 小节:  1' . . .  |  3' . . 5'  |  . . 3' .  |  . . [462'] .
第 16 小节:  . 1 . .  |  [46] . . .  |  1' . . [572']  |  . . [23'] .
第 17 小节:  . [72'5'] . .  |  . 2' . .  |  [367] . . 3  |  . . . [61']
第 18 小节:  . . 7 .  |  . 1' . .  |  . 3' . .  |  5' . . 3'
第 19 小节:  . . [462'] .  |  . . 1 .  |  . [46] . .  |  1' . . .
第 20 小节:  [572'] . . [23']  |  2' . [51'] .  |  . [72'] . .  |  . [12'] . .
第 21 小节:  5 . . [1'3']  |  . . . 2'  |  . . 3' .  |  . [53'] . .
第 22 小节:  . [35'] . .  |  3' . . [462']  |  . . 1 .  |  . . [46] .
第 23 小节:  . 1' . .  |  [572'] . . .  |  [23'] . . [72'5']  |  . . 2' .
第 24 小节:  . [367] . .  |  . 3 . .  |  [61'] . . 7  |  . . . 1'
第 25 小节:  . . 3 .  |  . 6 . .  |  . 7 . .  |  [461'] . . 1
第 26 小节:  . . [46] .  |  . . 2' .  |  . [47] . .  |  1 . . .
第 27 小节:  [46] . . 6  |  . . [36] .  |  . . 1 .  |  . 3 . .
第 28 小节:  6 . . [25]  |  . . . 2  |  . . [256] .  |  5 6 . 7
第 29 小节:  [461'] . 1 4  |  6 . [61'4'] 1  |  . 4 6 .  |  [572'] 2 . 5
第 30 小节:  7 . [72'5'] 2  |  . 5 7 [53']  |  . 1 [52'] .  |  1 [51'] . 3
第 31 小节:  [52'] . 3 [573']  |  . 3 6 7  |  . [51'] 7 .  |  6 3 . [46]
第 32 小节:  1 . 4 6  |  . [463'] 1 4  |  . 6 [572'] .  |  2 5 . 7
第 33 小节:  [576'] . 2 [52']  |  7 . [61'] 3  |  . [62'] 3 .  |  [1'3'] 3 . [61'']
第 34 小节:  3 . [2577'] 2  |  . 5 7 [72'5']  |  . 2 5 .  |  7 [1466'] . 1
第 35 小节:  4 . 6 1'  |  . 6 4 1  |  . [2576'] 2 .  |  [75'] 2 . [576']
第 36 小节:  2 . [72'7'] 2  |  . [63'1''] 3 [62'7']  |  . 3 [361'1''] .  |  3 [62'] . 3
第 37 小节:  [1463'] . . .  |  . . 6 .  |  . . . .  |  [1461'] . 1 4
第 38 小节:  . 6 1' .  |  6 4 1 .  |  [257] 2 . [56]  |  2 . [25] 2
第 39 小节:  . [57] 2 .  |  [461'] 1 4 .  |  5 6 . 1'  |  4' . 5' 1''
第 40 小节:  . . . .  |  . [33'] . .  |  . . . [11']  |  . . . .
第 41 小节:  . . . .  |  . . . [33']  |  . . [55'] .  |  . [33'] . .
第 42 小节:  [1462'] 2' [12'] [42']  |  2' [12'] [42'] 2'  |  1 [461'] 1 .  |  [572'] [22'] 2' [573']
第 43 小节:  [23'] . [72'5'] 2  |  . [572'] 2 .  |  [367] [37] 7 [67]  |  3 [61'] 1' 3
第 44 小节:  [61'] 1' [31'] 6  |  1' 3 [63'] .  |  3 [61'5'] . 3  |  [61'3'] 3 . [462']
第 45 小节:  [12'] 2' [462'] [12']  |  2' [462'] 1 .  |  [461'] 1 5 [72']  |  2 [73'] . [22']
第 46 小节:  [51'] . 2 [572']  |  . 2 [51'3'] 3'  |  [33'] [53'] 3' [33']  |  [53'] [33'] 3' [53']
第 47 小节:  [33'] 3' [53'] 3  |  . [51'3'] 3 .  |  [1'5'] 3 . [1'3']  |  3 [462'] 2' [12']
第 48 小节:  [462'] 2' [12'] [462']  |  2' [12'] [461'] .  |  1 [572'] 2 .  |  [573'] 2 . [72'5']
第 49 小节:  2 . [572'] 2  |  . [367] [37] 7  |  [67] [37] [61'] 1'  |  [31'] 6 1' [31']
第 50 小节:  [51'] 1' [31'] [51']  |  1' 3 [561'] .  |  3 [57] . 3  |  [461'] 1 1' [41']
第 51 小节:  [11'] 1' [41'] [11']  |  . [462'] 1 .  |  [57] [27] [57] .  |  [27] [57] 7 2
第 52 小节:  [235] . 2 [136]  |  . . 3 .  |  . [36] . .  |  7 . . [61']
第 53 小节:  . 3 [61'3'] .  |  3 [61'5'] 3 .  |  [61'3'] 3 . [462']  |  [12'] 2' [462'] [12']
第 54 小节:  2' [462'] [12'] [461']  |  . 1 [572'] 2'  |  [22'] [573'] 3' [23']  |  [72'5'] . 2 [572']
第 55 小节:  . 2 [67] [37]  |  7 [67] [37] .  |  [61'] [31'] 1' 6  |  [31'] 1' 6 [31']
第 56 小节:  . [63'] 3 [61']  |  5' 3 [61'3'] .  |  3 [462'] 2' [12']  |  [462'] 2' [12'] [462']
第 57 小节:  . 1 [461'] 1  |  . [572'] 2 .  |  [573'] [22'] . [51']  |  2 . [572'] 2
第 58 小节:  . [52'3'] [13'] [53']  |  3' [13'] [51'3'] 3'  |  [33'] [51'3'] 3' [33']  |  [51'3'] 3' 3 [51'3']
第 59 小节:  . 3 [51'5'] 3  |  . [53'] 3 .  |  [462'] [12'] 2' [462']  |  [12'] 2' [462'] 1
第 60 小节:  . [461'] 1 [572']  |  . 2 [573'] .  |  2 [72'5'] . 2  |  [572'] . 2 [367]
第 61 小节:  7 [37] 6 [37]  |  . [61'] [31'] 1'  |  [61'] [31'] 1' [51']  |  [31'] . 5 3
第 62 小节:  . [56] 3 [57]  |  . 3 [461'] 1'  |  [11'] [41'] 1' [11']  |  [41'] . 1 [462']
第 63 小节:  1 7 [57] [27]  |  7 [57] [27] 7  |  5 2 . [25]  |  2 . [236] .
第 64 小节:  . 3 . .  |  6 . 7 .  |  . [361'] . .  |  3' . . [361']
第 65 小节:  5' . 3' .  |  . [462'] . .  |  1 . . [46]  |  . . [11'] .
第 66 小节:  . [572'] . .  |  [23'] . . [72'5']  |  . . [22'] .  |  . [367] . .
第 67 小节:  3 . . [61']  |  . . 3 .  |  . 6 . .  |  [33'] . . [61'5']
第 68 小节:  . . [33'] .  |  . [462'] . .  |  1 . . [46]  |  . . [11'] .
第 69 小节:  . [572'] . .  |  [23'] 2' . [51']  |  . . [22'] .  |  . [12'] . .
第 70 小节:  5 . . [51'3']  |  . . 3 .  |  . [51'] . .  |  [33'] . [1'5'] .
第 71 小节:  . [33'] . .  |  [462'] . . 1  |  . . [46] .  |  . [11'] . .
第 72 小节:  [572'] . . [23']  |  . . [72'5'] .  |  . [22'] . .  |  [67] . . 3
第 73 小节:  . . [61'] .  |  . 3 . .  |  5 . . 3  |  . . 6 .
第 74 小节:  . [37] . .  |  [461'] . . 1  |  . . [46] .  |  . [12'] . .
第 75 小节:  [57] . . 2  |  . . 5 .  |  . [256] . .  |  [236] . . 3
第 76 小节:  . . 6 .  |  . 7 . .  |  [361'] . . 3  |  . . 6 .
第 77 小节:  . 7 . .  |  4 1' . .  |  1 . . 4  |  . . 2' .
第 78 小节:  . . [57] .  |  . 2 . .  |  5 . . .  |  6 . . [136]
第 79 小节:  . . . 3  |  . . . .  |  6 . . .  |  7 . . .
第 80 小节:  1' . . .  |  . . . .  |  6 . . .  |  7 . . .
第 81 小节:  [461'] . . .  |  1 . . .  |  4 . . .  |  2' . . [57]
第 82 小节:  . . . 2  |  . . . 5  |  . . 6 .  |  . . . .
第 83 小节:  . . [1236] .  |  . . . .  |  . . . .  |  . . . .
第 84 小节:  . . . .  |  . . . .  |  [3572'] . . .  |  . . . .
第 85 小节:  . . . .  |  . . . .  |  . . . .  |  . . [1456] .
第 86 小节:  . . . .  |  . . . .  |  . . . .  |  . 7 . .
第 87 小节:  . . . [1235]  |  . . . .  |  . . . .  |  . . . .
第 88 小节:  . 5 . .  |  . . . 3  |  . . . .  |  . . [1461'] .
第 89 小节:  . . . .  |  . . . .  |  . . . 6'  |  . . . .
第 90 小节:  . . 1' .  |  . . . .  |  . [3572'] . .  |  . . . .
第 91 小节:  . . . .  |  . . 5' .  |  . . . .  |  [77'] . . .
第 92 小节:  . . . [1461']  |  . . . .  |  . . . .  |  . . . .
第 93 小节:  1'' . . .  |  7' . . 6'  |  . . 3' .  |  . . 2' .
第 94 小节:  . . . .  |  [1235] . . .  |  1 . . 2  |  . . 3 .
第 95 小节:  . 5 . .  |  . 7 . .  |  2' . . .  |  . . . [55']
第 96 小节:  . . . .  |  . . . .  |  . . . .  |  7' . . .
第 97 小节:  . . . .  |  . . . .  |  . [157] . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
