============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《luvsic和花之舞不能说的秘密_1》 (ID: 39411)
编曲作者: 星空
演奏速度: 90 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (166.7ms/槽)
音符总数: 458 个
生成时间: 2026-09-17 03:22:11

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  4 . 1 .  |  6 . . .  |  5 . 2 .  |  7 . . .
第 02 小节:  6 . 3 .  |  6 . . .  |  7 . 6 .  |  3 . . .
第 03 小节:  [43'] . [12'] .  |  [66'] . 2' .  |  [53'] . [22'] .  |  [67] . 2' .
第 04 小节:  [63'] . [32'] .  |  [66'] . 2' .  |  [73'] . [62'] .  |  [36] . 2' .
第 05 小节:  [43'] . [12'] .  |  [66'] . 2' .  |  [53'] . [22'] .  |  [67] . 2' .
第 06 小节:  [63'] . [32'] [66']  |  . 2' . [73']  |  . [62'] . [36]  |  . 2' . [43']
第 07 小节:  . [12'] . [66']  |  . 2' . [53']  |  . [22'] . [67]  |  . 2' . [63']
第 08 小节:  . [32'] . [66']  |  . 2' . [73']  |  . [62'] . [36]  |  . 2' . [43']
第 09 小节:  . [12'] . [66']  |  . 2' . [53']  |  . [22'] . [76']  |  . 2' . 6
第 10 小节:  . [31'] 3' [66']  |  . . . 7  |  . 6 . 3  |  . . . [43']
第 11 小节:  . [11'] . 6  |  . 1' 3' [52']  |  . 2 . [75']  |  . . . [62']
第 12 小节:  . 3 7' [66']  |  . . 5' [76']  |  . 6 . [31'']  |  . . . [46']
第 13 小节:  . 1 . [61'']  |  . . . [57']  |  . [21''] 7' [75']  |  . 3' . [66']
第 14 小节:  . 3 . 6  |  . . . 7  |  . 6 . 3  |  . 3' . [43']
第 15 小节:  . [11'] . 6  |  . 1' 3' [52']  |  . 2 . [75']  |  . . . [62']
第 16 小节:  . [35'] . [66']  |  . 7' . [73']  |  1'' [62'7'] [31'] 6'  |  7 5' [46'] 1''
第 17 小节:  [17'] 1'' [66'] 1''  |  7' 1'' [56'] 1''  |  [27'] 1'' [76'] 1''  |  7' 1'' [66'] 1''
第 18 小节:  [37'] 1'' [66'] 1''  |  7' 1'' [76'] 1''  |  [67'] 1'' [36'] .  |  3' . [41''] 3'
第 19 小节:  [17'] 3' [61''] 3'  |  7' 3' [57'] 3'  |  [26'] 3' [75'] .  |  3' 5' [66'] 1'
第 20 小节:  [35'] 1' [66'] 1'  |  1'' 1' [75'] 1'  |  [64'] 1' [33'] 1'  |  3' 5' [44'] .
第 21 小节:  [13'] . [62'] .  |  4' 6 [53'] .  |  [22'] . 7 .  |  3' . [62'] .
第 22 小节:  [31'] . [67] .  |  6 . [72'] .  |  [61''] . [37'] .  |  3' . [41''] 3'
第 23 小节:  [17'] 3' [61''] 3'  |  7' 3' [57'] 3'  |  [26'] 3' [75'] .  |  3' 5' [66'] 1'
第 24 小节:  [35'] 1' [66'] 1'  |  1'' 1' [75'] 1'  |  [64'] 1' [33'] 1'  |  3' 5' 4 .
第 25 小节:  [14'] 3' [62'] 1'  |  7 . [53'] 2'  |  [23'] 4' [73'] 2'  |  1' 7 [62'] .
第 26 小节:  [33'] . [67'] .  |  3' 6' 7 .  |  [63'] . [36'] .  |  . . [42'] 1
第 27 小节:  . [63'] . 5'  |  . [53'] . 2  |  . [73'] . 2'  |  . 6 . [32']
第 28 小节:  . [63'] . 5'  |  . [73'] . [65']  |  . [33'] . 2'  |  . [42'] . 1
第 29 小节:  . [63'] . 5'  |  . [53'] . 2  |  . [73'] . 2'  |  . 6 . [32']
第 30 小节:  . [63'] . 5'  |  . [73'] . [65']  |  . [33'] . 2'  |  . [42'] . 1
第 31 小节:  . [63'] . 5'  |  . [53'] . 2  |  . [73'] . 2'  |  . 6 . [32']
第 32 小节:  . [63'] . 5'  |  . [73'] . [65']  |  . [33'] . 2'  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
