============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《圣诞快乐劳伦斯先生 (by 光遇sky 晞。)》 (ID: 33918)
编曲作者: 网络
演奏速度: 55 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (272.7ms/槽)
音符总数: 1249 个
生成时间: 2026-09-17 02:02:32

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  [43'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'
第 02 小节:  [53'] 2' 3' 5'  |  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [32'] 1' 2' 5'
第 03 小节:  2' 1' 2' 1'  |  2' 5' 2' 1'  |  [32'] 1' 2' 5'  |  2' 1' [67] 6
第 04 小节:  7 3' 7 6  |  [43'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'
第 05 小节:  [53'] 2' 3' 5'  |  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [32'] 1' 2' 7'
第 06 小节:  2' 1' 5' 2'  |  1' 7' 2' 1'  |  [62'] 1' 2' 7'  |  2' 1' 5' 2'
第 07 小节:  1' 7' 2' 1'  |  [1463'] 2' 3' [66']  |  3' 2' 3' [42']  |  3' [66'] 3' 2'
第 08 小节:  [2573'] 2' 3' [55']  |  3' 2' 3' [52']  |  3' [55'] 3' 2'  |  [3572'] 1' 2' [55']
第 09 小节:  2' 1' 2' [31']  |  2' [55'] 2' 1'  |  [3572'] 1' 2' [55']  |  2' 1' [1367] 6
第 10 小节:  7 [33'] 7 6  |  [1463'] 2' 3' [66']  |  3' 2' 3' [42']  |  3' [66'] 3' 2'
第 11 小节:  [2573'] 2' 3' [55']  |  3' 2' 3' [52']  |  3' [55'] 3' 2'  |  [3572'] 1' 2' [77']
第 12 小节:  2' 1' [55'] 2'  |  1' [77'] 2' 1'  |  [1362'] 1' 2' [77']  |  2' 1' [55'] 2'
第 13 小节:  1' [77'] . .  |  . . . .  |  [1462'] 3' 2' 6  |  2' . . .
第 14 小节:  [25] . 2' 3'  |  2' 3' 5' 3'  |  [362'] 3' 2' 6  |  1' . . .
第 15 小节:  . . [61''] .  |  [357'] 5' 3' .  |  [142'] 3' 2' 6  |  2' . . .
第 16 小节:  [25] . 2' 3'  |  2' 3' 5' 3'  |  [362'] 3' 2' 1'  |  6 . . .
第 17 小节:  . . . .  |  [235] . . .  |  [1462'] 3' [12'] 6  |  [42'] . 6 .
第 18 小节:  [257] . [22'] 3'  |  [52'] 3' [75'] 3'  |  [362'] 3' [32'] 6  |  [61'] . 3 .
第 19 小节:  [36] . [361'1''] .  |  [3577'] [55'] [33'] .  |  [1462'] 3' [12'] 6  |  [42'] . 1 .
第 20 小节:  [25] . [2572'] 3'  |  [62'] 3' [75'] 3'  |  [362'] 3' [12'] 1'  |  [36] . . .
第 21 小节:  7 . 1' .  |  [246] 5 6 5  |  . 6 . [246]  |  . 5 6 5
