============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《盛夏的果实（升级版）》 (ID: 39209)
编曲作者: Sky.毅
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 423 个
生成时间: 2026-09-17 02:32:17

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  1 . 5 .
第 02 小节:  . 1' . .  |  3' . 5' .  |  . 1' . .  |  3' . 5' .
第 03 小节:  . 1 . .  |  5 . 1' .  |  . 3' . .  |  5' . 1' .
第 04 小节:  . 3' . .  |  5' . 1 .  |  . 5 . .  |  1' . 3' .
第 05 小节:  . 5' . .  |  1' . 3' .  |  . 5' . .  |  1 . 5 .
第 06 小节:  . 1' . .  |  3' . 5' .  |  . 1' . .  |  3' . 5' .
第 07 小节:  . [13'] . .  |  5 . [1'3'] .  |  . [52'] . .  |  [52'] . 2 .
第 08 小节:  . 5 . .  |  [26] . [61'] .  |  . 3 . .  |  [61'] . [32'] .
第 09 小节:  . [52'] . 2  |  . . [51'] .  |  . [27] . [46]  |  . . 1 .
第 10 小节:  . [41'] . 1  |  . . [52'] .  |  . [23'] 2' [51']  |  . . [22'] .
第 11 小节:  . [13'] . 5  |  . . [1'3'] .  |  . 2' . [52']  |  . . 2 .
第 12 小节:  . 5 . 2  |  . . [13'] .  |  . [53'] . [1'3']  |  . . [55'] .
第 13 小节:  . [55'] . 2  |  . . 5 .  |  . [25'] . [66']  |  . . [33'] .
第 14 小节:  . [63'] . [32']  |  . . [53'] .  |  . 2 . 7  |  . . 5 .
第 15 小节:  . [13'] . 5  |  . . [1'3'] .  |  [55'] . . [55']  |  . . [25'] .
第 16 小节:  [55'] . . [26']  |  . . 6 .  |  [33'] . . 6  |  . . 7 .
第 17 小节:  1' . . 2'  |  . . [1'3'] .  |  [72'] . . [41']  |  . . [16] .
第 18 小节:  [41'] . . [13']  |  . . [52'] .  |  2 . . [51']  |  . . [22'] .
第 19 小节:  [13'] . . 5  |  . . [1'5'] .  |  [56'] . . [66']  |  . . 3 .
第 20 小节:  [63'] . . [32']  |  . . [41'] .  |  1 . . [41']  |  . . [13'] .
第 21 小节:  [52'] . . 2  |  . . [51'] .  |  [27] . . 6  |  . . 3 .
第 22 小节:  6 . . 7  |  . 1' . .  |  . . . .  |  . . . .
第 23 小节:  [13'] . . 5  |  . [1'3'] . .  |  [52'] . . [52']  |  . 2 . .
第 24 小节:  5 . . [26]  |  . [61'] . .  |  3 . . [61']  |  . [32'] . .
第 25 小节:  [52'] . . 2  |  . [51'] . .  |  [27] . . [46]  |  . 1 . .
第 26 小节:  [41'] . . 1  |  . [52'] . .  |  [23'] 2' [51'] .  |  . [22'] . .
第 27 小节:  [13'] . 5 .  |  . [1'3'] . .  |  2' . [52'] .  |  . 2 . .
第 28 小节:  5 . 2 .  |  . [13'] . .  |  [53'] . [1'3'] .  |  . [55'] . .
第 29 小节:  [55'] . 2 .  |  . 5 . .  |  [25'] . [66'] .  |  . [33'] . .
第 30 小节:  [63'] . [32'] .  |  . [53'] . .  |  2 . 7 .  |  . 5 . .
第 31 小节:  [13'] . 5 .  |  . [1'3'] . .  |  [55'] . [55'] .  |  . [25'] . .
第 32 小节:  [55'] . [26'] .  |  . 6 . .  |  [33'] . 6 .  |  . 7 . 1'
第 33 小节:  . . 2' .  |  . [1'3'] . [72']  |  . . [41'] .  |  . [16] . [41']
第 34 小节:  . . [13'] .  |  . [52'] . 2  |  . . [51'] .  |  . [22'] . [13']
第 35 小节:  . . 5 .  |  . [1'5'] . [56']  |  . . [66'] .  |  . 3 . [63']
第 36 小节:  . . [32'] .  |  . [41'] . 1  |  . . [41'] .  |  . [13'] . [52']
第 37 小节:  . . 2 .  |  . [51'] . [27]  |  . . 6 .  |  . 3 . 6
第 38 小节:  . . 7 .  |  . 1' . .  |  . . . .  |  . . . [42']
第 39 小节:  . . 1 .  |  . 4 . 6  |  . . [51'] .  |  . 2 . 5
第 40 小节:  . . [73'] .  |  . [65'] . [33']  |  . . 6 .  |  1' . . 5
第 41 小节:  . . 2 .  |  5 . . 7  |  . . [42'] .  |  1 . . 4
第 42 小节:  . . 6 .  |  5 . . [21']  |  . . [57] .  |  7 . . 6
第 43 小节:  . . 3 .  |  6 . . 7  |  . . 1' .  |  . . . .
第 44 小节:  . . . .  |  [42'] . . 1  |  . . 4 .  |  [63'] . 2' [51']
第 45 小节:  . . 2 .  |  [52'] . . 7  |  . . [63'] .  |  3 . . [65']
第 46 小节:  . . [1'6'] .  |  [56'] . . 2  |  . 5 . .  |  [71''] . . [41'']
第 47 小节:  . 1 . .  |  4 . . 6  |  . [57'] . .  |  2 . . 5
第 48 小节:  . [71''] . .  |  [61''] 7' . [36']  |  . 1' . .  |  7 . . [36]

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
