============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《坏女孩3》 (ID: 4262)
编曲作者: 网络
演奏速度: 54 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (277.8ms/槽)
音符总数: 1387 个
生成时间: 2026-09-15 07:51:11

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [1463'] 1 2' 3'  |  . 6' . 3'  |  [2572'] 2 5 1'  |  7 5 1' 5
第 02 小节:  [3572'] 3 1' 7  |  . 1' . 3  |  [136] 1 3 6  |  7 1' 2' 3'
第 03 小节:  [1463'] 1 2' 3'  |  . 6' . 3'  |  [2572'] 2 5 1'  |  7 5 1' 5
第 04 小节:  [362'] . 1' 1'  |  . . 2' 3'  |  6 . 3 .  |  6 . 1' .
第 05 小节:  . . 3' .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  . 6 7 1'  |  . [146] 3' 3'  |  3' [1463'] 2' 1'  |  2' [257] 2' 2'
第 07 小节:  2' [2572'] 1' 7  |  1' [136] 1' 1'  |  1' [1367] 1' 1  |  6 [1361'] 6 1'
第 08 小节:  2' [1363'] 1 1'  |  1 [146] 3' 3'  |  3' [1463'] 2' 1'  |  2' [257] 2' 2'
第 09 小节:  2' [2572'] 1' 7  |  1' [136] 1' 1'  |  1' [1367] 1' 1  |  6 [1361'] 6 1'
第 10 小节:  2' [363'] 1 1'  |  1 [146] 1' 1'  |  1' [1461'] 1' 1'  |  5' [257] 1' 1'
第 11 小节:  1' [2571'] 1' 1'  |  5' [136] 1' 1'  |  1' [1361'] 5' 1  |  1' [1365'] 3' 3'
第 12 小节:  2' [1362'] 1' 1'  |  1 [146] 1' 1'  |  1' [1461'] 1' 1'  |  5' . [257] 1'
第 13 小节:  1' 1' [2571'] 1'  |  1' 5' [136] 1'  |  1' 1' [1361'] 5'  |  1 1' [1365'] 3'
第 14 小节:  3' 1 [136] 3'  |  3' 3' [466'] 1  |  5' 1 [1463'] 2'  |  1' 2' [257] .
第 15 小节:  2 5 [2572'] 2'  |  2' 5' [357] 4'  |  4' 3 [3573'] 2'  |  2' 2' [136] 1'
第 16 小节:  1' [136] 3' 3'  |  3' 6' [146] 5'  |  5' 1 [1463'] 2'  |  1' 2' [257] .
