============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Are you lost 二创》 (ID: 39318)
编曲作者: 网络
演奏速度: 200 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (75.0ms/槽)
音符总数: 424 个
生成时间: 2026-09-16 05:33:37

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . [46']  |  . . . .
第 02 小节:  [1'3'] . . .  |  . . . .  |  . . . .  |  . 4 . .
第 03 小节:  . . [1'3'] .  |  . . 1' .  |  . . [1'2'] .  |  5' . . [43']
第 04 小节:  . . . [1'3']  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  . [14] . .  |  . . [1'3'] .  |  . . . 2'  |  . . . .
第 06 小节:  . . . .  |  [17] . . .  |  . [57] . .  |  . . . .
第 07 小节:  . . . .  |  . . 2 .  |  . . . [57]  |  . . . .
第 08 小节:  5 . . .  |  . [57] . .  |  . . 2 .  |  . . . [57]
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  1 . . .
第 10 小节:  . [57] . .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  . [46'] . .  |  . . [1'3'] .  |  . . . .  |  . . . .
第 12 小节:  . . . 4  |  . . . [1'3']  |  . . . .  |  1' . . .
第 13 小节:  [1'2'3'] . 5' .  |  . [43'] . .  |  . [1'3'] . .  |  . . . .
第 14 小节:  . . . .  |  . . . [32']  |  . . . .  |  [1'3'] . . .
第 15 小节:  . 5' . .  |  . . . .  |  . . [1'3'] .  |  . . . [57]
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  2 . . .
第 17 小节:  . [57] . .  |  . 7 . .  |  . . [57] .  |  . . 2 .
第 18 小节:  . . . [57]  |  . . . .  |  . . . .  |  . . . 2
第 19 小节:  . . . [57]  |  . . . .  |  2 . . .  |  [57] . . .
第 20 小节:  . 2 . .  |  . [57] . .  |  . . . .  |  . . . .
第 21 小节:  . . . [46']  |  . . . .  |  [1'3'] . . .  |  . 3' . .
第 22 小节:  . . [1'3'] .  |  . . . [41'']  |  . . . .  |  [357'] . 5' .
第 23 小节:  . 2' . .  |  . . [31'] .  |  . . . [45']  |  . . . .
第 24 小节:  [351''] . . .  |  . 7' . .  |  . . [1'3'5'] .  |  . . . [32']
第 25 小节:  . . . .  |  [1'3'] . . .  |  . 5' . .  |  . . [1'3'] .
第 26 小节:  . . . [12']  |  . . . .  |  [57] . . .  |  . 3' . .
第 27 小节:  . . [57] .  |  . . . 3'  |  . . . .  |  [57] . . .
第 28 小节:  . 3' . .  |  . . [571'] .  |  7 . . [16]  |  . . . .
第 29 小节:  [56] . . .  |  . 2' . .  |  . . [56] .  |  . . . 2'
第 30 小节:  . . . .  |  [56] . . .  |  . 2' . .  |  . . [56] .
第 31 小节:  . . . [46']  |  . . . .  |  [1'3'] . . .  |  . 3' . .
第 32 小节:  . . [1'3'] .  |  . . . [32']  |  . . [31''] .  |  [57'] . . 5'
第 33 小节:  . 2' . .  |  . . [31'] .  |  . . . [45']  |  . . . .
第 34 小节:  [351''] . . .  |  . 7' . .  |  . . [1'5'] .  |  . 3' . .
第 35 小节:  [32'] . . .  |  [1'3'] . . .  |  . 5' . .  |  . . [1'3'] .
第 36 小节:  . . . [12']  |  . . . .  |  [57] . . .  |  . 3' . .
第 37 小节:  . . [57] .  |  . . . 3'  |  . . . .  |  [57] . . .
第 38 小节:  . 3' . .  |  . . [571'] .  |  7 . . [16]  |  . . . .
第 39 小节:  [56] . . .  |  . 2' . .  |  . . [56] .  |  . . . 2'
第 40 小节:  . . . .  |  [56] . . .  |  . 1' . .  |  . . 2' .
第 41 小节:  . . [17] .  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  . . . .  |  . . . .  |  5' . . .  |  . 7' . .
第 43 小节:  . . . .  |  . [72'5'7'] . .  |  . . . .  |  . . . .
第 44 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 45 小节:  . . . .  |  . [41''] . 7'  |  . 6' . 5'  |  . 6' . 2'
第 46 小节:  . 3' . 6'  |  . [45'] . 5  |  . 6 . 3'  |  . 2' . 5
第 47 小节:  . 6 . 3'  |  . [41'] . 2  |  . 3 . 7  |  . 1 . 2
第 48 小节:  . 6 . 5  |  . 6 . 7  |  . 5' . 3'  |  . 6 . .
第 49 小节:  5 . . 3'  |  . . . [27]  |  . . . .  |  . . . .
第 50 小节:  . . . .  |  . . . [15]  |  . . . .  |  . . . .
第 51 小节:  . . . .  |  6 . 7 .  |  [13] . . .  |  . . . .
第 52 小节:  . . . .  |  . . . .  |  1 . . .  |  . . . .
第 53 小节:  . . . .  |  . . . [41'']  |  . 7' . 6'  |  . 5' . 6'
第 54 小节:  . 2' . 3'  |  . 6' . [45']  |  . 5 . 6  |  . 3' . 2'
第 55 小节:  . 5 . 6  |  . 3' . [41']  |  . 2 . 3  |  . 7 . 6
第 56 小节:  . 1 . 2  |  . 6 . 4  |  . 6 . 7  |  . 5' . 3'
第 57 小节:  . 5 . 6  |  . 3' . [57]  |  . . . .  |  . . . .
第 58 小节:  . . . .  |  . . . .  |  . . [15] .  |  . . . .
第 59 小节:  . . . .  |  . . . 6  |  . 7 . [153']  |  . . . .
第 60 小节:  . . . .  |  . . . .  |  . . . .  |  [15] . . .
第 61 小节:  . . . .  |  . . . .  |  . . . .  |  . [46'] . .
第 62 小节:  . . . .  |  [1'3'] . . .  |  . . . 3'  |  . . . .
第 63 小节:  . . [1'3'] .  |  . . . .  |  . [41''] . .  |  . . . .
第 64 小节:  [357'] . . 5'  |  . . . 2'  |  . . . .  |  . . [31'] .
第 65 小节:  . . . .  |  . [45'] . .  |  . . . .  |  [351''] . . .
第 66 小节:  . . . 7'  |  . . . .  |  . . [1'3'5'] .  |  . . . .
第 67 小节:  . [32'] . .  |  . . . .  |  [1'3'] . . .  |  . . . 5'
第 68 小节:  . . . .  |  . . [1'3'] .  |  . . . .  |  . [12'] . .
第 69 小节:  . . . .  |  [57] . . .  |  . . . 3'  |  . . . .
第 70 小节:  . . [57] .  |  . . . .  |  . 3' . .  |  . . . .
第 71 小节:  [57] . . .  |  . . . 3'  |  . . . .  |  . . [571'] .
第 72 小节:  . 7 . .  |  . [16] . .  |  . . . .  |  [56] . . .
第 73 小节:  . . . 2'  |  . . . .  |  . . [56] .  |  . . . .
第 74 小节:  . 2' . .  |  . . . .  |  [56] . . .  |  . . . 2'
第 75 小节:  . . . .  |  . . [56] .  |  . . . .  |  . [46'] . .
第 76 小节:  . . . .  |  [1'3'] . . .  |  . . . 3'  |  . . . .
第 77 小节:  . . [1'3'] .  |  . . . .  |  . [32'] . .  |  1'' . . .
第 78 小节:  [57'] . . 5'  |  . . . 2'  |  . . . .  |  . . [31'] .
第 79 小节:  . . . .  |  . [45'] . .  |  . . . .  |  [351''] . . .
第 80 小节:  . . . 7'  |  . . . .  |  . . [1'3'5'] .  |  . 3' . .
第 81 小节:  . [32'] . .  |  . . . .  |  [1'3'] . . .  |  . . . 5'
第 82 小节:  . . . .  |  . . [1'3'] .  |  . . . .  |  . [12'] . .
第 83 小节:  . . . .  |  [57] . . .  |  . . . 3'  |  . . . .
第 84 小节:  . . [57] .  |  . . . .  |  . 3' . .  |  . . . .
第 85 小节:  [57] . . .  |  . . . 3'  |  . . . .  |  . . [571'] .
第 86 小节:  . 7 . .  |  . [16] . .  |  . . . .  |  [56] . . .
第 87 小节:  . . . 2'  |  . . . .  |  . . [56] .  |  . . . .
第 88 小节:  . 2' . .  |  . . . .  |  [56] . . .  |  . . . 1'
第 89 小节:  . . . .  |  . . 2' .  |  . . . .  |  . [17] . .
第 90 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 91 小节:  . . . 5'  |  . . . .  |  . . 7' .  |  . . . .
第 92 小节:  . . . .  |  . [72'5'7'] . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
