============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《诀别书(完整版)》 (ID: 5028)
编曲作者: 网络
演奏速度: 104 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (144.2ms/槽)
音符总数: 1331 个
生成时间: 2026-09-17 02:12:22

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [46] . . .  |  [133'] . 2' .  |  3' . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  [15] . . .  |  [132'] . 1' .  |  2' . . .  |  . . . .
第 05 小节:  [35] . . .  |  [132'] . 1' .  |  2' . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  [65'] . . .  |  [131'] . 7 .  |  1' . . .  |  . . . .
第 08 小节:  [46] . . .  |  [133'] . 2' .  |  3' . . .  |  [132'] . . .
第 09 小节:  3' . . .  |  [136'] . . .  |  3' . . .  |  [132'] . . .
第 10 小节:  [43'] . 2' .  |  [133'] . 2' .  |  3' . . .  |  [132'] . . .
第 11 小节:  5 . . .  |  2 . . .  |  1 . . .  |  2 . . .
第 12 小节:  [35] . . .  |  [132'] . 1' .  |  2' . . .  |  [131'] . . .
第 13 小节:  2' . . .  |  [135'] . . .  |  5' . . .  |  [122'] . . .
第 14 小节:  [62'] . 3' .  |  [132'] . 3' .  |  2' . . .  |  [137] . . .
第 15 小节:  1' . . .  |  [13] . . .  |  [12] . . .  |  [25] . . .
第 16 小节:  [46] . . .  |  [133'] . 2' .  |  3' . . .  |  [132'] . . .
第 17 小节:  3' . . .  |  [136'] . . .  |  3' . . .  |  [132'] . . .
第 18 小节:  [43'] . 2' .  |  [123'] . 2' .  |  3' . . .  |  [122'] . . .
第 19 小节:  5 . . .  |  2 . . .  |  1 . . .  |  2 . . .
第 20 小节:  [35] . . .  |  [122'] . 1' .  |  2' . . [121']  |  . . . 2'
第 21 小节:  . . . [125']  |  . . . 5'  |  . . . 7'  |  . . . [366']
第 22 小节:  . 7' . [36']  |  . 7' . [1'6']  |  . . . 5'  |  . . . 6'
第 23 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [46]
第 24 小节:  . [133'] 2' 3'  |  . [13] . 1  |  . [13] . .  |  . [13] . [15]
第 25 小节:  . [122'] 1' 2'  |  . [12] . 1  |  . [12] . .  |  . [12] . [35]
第 26 小节:  . [122'] 1' 2'  |  . [12] . 3  |  . [12] . .  |  . [12] . [65']
第 27 小节:  . [131'] 7 1'  |  . [13] . [36]  |  . [13] . [25]  |  . [12] . [46]
第 28 小节:  . [133'] 2' 3'  |  . [13] . 1  |  . [13] . .  |  . [13] . [46']
第 29 小节:  . [122'] 1' 2'  |  . [12] . 1  |  . [12] . .  |  . [12] . [37']
第 30 小节:  . [122'] 1' 2'  |  . [12] . 3  |  . [12] . .  |  . [12] . [61'3']
第 31 小节:  . 2' . 6'  |  . 3 . [13]  |  . . . [12]  |  . . . [46]
第 32 小节:  . [1'3'] 2' 3'  |  . [1'2'] . [43']  |  . [1'6'] . 3'  |  . [1'2'] . [43']
第 33 小节:  2' [73'] 2' 3'  |  . [72'] . [45]  |  . [72'] . 7  |  . 5 . [35]
第 34 小节:  . [52'] 1' 2'  |  . [51'] . [32']  |  . [55'] . 5'  |  . [52'] . [62']
第 35 小节:  3' [1'2'] 3' 2'  |  . [67] . [361']  |  . . . [257]  |  . . . [46]
第 36 小节:  . [1'3'] 2' 3'  |  . [1'2'] . [43']  |  . [1'6'] . 3'  |  . [1'2'] . [43']
第 37 小节:  2' [73'] 2' 3'  |  . [72'] . [45]  |  . [72'] . 7  |  . 5 . [35]
第 38 小节:  . [52'] 1' 2'  |  . [51'] . [32']  |  . [55'] . 5'  |  . [57'] . [66']
第 39 小节:  7' 6' 7' [66']  |  . [35'] . [366']  |  . . . [25]  |  . . . [46]
第 40 小节:  . [133'] 2' 3'  |  . [132'] . [43']  |  . [136'] . 3'  |  . [132'] . [43']
第 41 小节:  2' [123'] 2' 3'  |  . [122'] . [15]  |  . [122'] . 7  |  . [125] . [35]
第 42 小节:  . [122'] 1' 2'  |  . [121'] . [32']  |  . [125'] . 5'  |  . [122'] . [62']
第 43 小节:  3' [132'] 3' 2'  |  . [137] . [361']  |  . [13] . [257]  |  . [12] . [46]
第 44 小节:  . [133'] 2' 3'  |  . [132'] . [43']  |  . [136'] . 3'  |  . [132'] . [43']
第 45 小节:  2' [123'] 2' 3'  |  . [122'] . [15]  |  . [122'] . 7  |  . [125] . [35]
第 46 小节:  . [122'] 1' 2'  |  . [121'] . [32']  |  . [125'] . 5'  |  . [127'] . [66']
第 47 小节:  7' [136'] 7' 6'  |  . [135'] . [66']  |  . . . [136]  |  . 7 . [21']
第 48 小节:  . 1 . 1  |  . 3 . 5  |  . 3 . [133']  |  . 1 . [353']
第 49 小节:  . 2 . 1  |  . [22'] . 4  |  . 2 . 1  |  . 3 . [17]
第 50 小节:  . 3 . 1  |  . [25] . 3  |  . 1 . 2  |  . 1 . [43']
第 51 小节:  . 1 . 6  |  . [132'] . 3'  |  . 1' . [146]  |  . 3' . [474']
第 52 小节:  . . . 2  |  . 4 . 6  |  . [23'] . 1  |  4' 4 . [35']
第 53 小节:  . . . 1  |  . [24'] . 3  |  . 2 . [13']  |  . 3 . [62']
第 54 小节:  . 3 . 6  |  . [11'] . 3  |  . 1 . [22']  |  . 3 . [15]
第 55 小节:  6 3 . [16]  |  . . . [17]  |  . . . [136]  |  . 7 . [21']
第 56 小节:  . 1 . 1  |  . 3 . 5  |  . 3 . 1  |  . 2 . [53']
第 57 小节:  . 2 . 1  |  . [22'] . 4  |  . 2 . 1  |  . 3 . [14']
第 58 小节:  . 2 . 3  |  . [23'] . 3  |  . 4 . 2  |  . 1 . [42']
第 59 小节:  . 1 . 2  |  . [11'] . 4  |  1 . 2 .  |  1 . [143'] .
第 60 小节:  . 2' . .  |  [246] . . .  |  . . [12] .  |  . . [131'] .
第 61 小节:  . 7 . .  |  [123] . . .  |  . . [132'] .  |  . 1' [136] .
第 62 小节:  . . . .  |  [13] . . .  |  . . [13] .  |  . . [136] .
第 63 小节:  . . . .  |  . . [25] .  |  . . . .  |  . . [46] .
第 64 小节:  [133'] 2' 3' .  |  [13] . 1 .  |  [13] . . .  |  [13] . [15] .
第 65 小节:  [122'] 1' 2' .  |  [12] . 1 .  |  [12] . . .  |  [12] . [35] .
第 66 小节:  [122'] 1' 2' .  |  [12] . 3 .  |  [12] . . .  |  [12] . [65'] .
第 67 小节:  [131'] 7 1' .  |  [13] . [36] .  |  [13] . [25] .  |  [12] . [46] .
第 68 小节:  [133'] 2' 3' .  |  [13] . 1 .  |  [13] . . .  |  [13] . [46'] .
第 69 小节:  [122'] 1' 2' .  |  [12] . 1 .  |  [12] . . .  |  [12] . [37'] .
第 70 小节:  [122'] 1' 2' .  |  [12] . 3 .  |  [12] . . .  |  [12] . [61'3'] .
第 71 小节:  2' . 6' .  |  3 . [13] .  |  . . [12] .  |  . . [46] .
第 72 小节:  [1'3'] 2' 3' .  |  [1'2'] . [43'] .  |  [1'6'] . 3' .  |  [1'2'] . [43'] 2'
第 73 小节:  [73'] 2' 3' .  |  [72'] . [45] .  |  [72'] . 7 .  |  5 . [35] .
第 74 小节:  [52'] 1' 2' .  |  [51'] . [32'] .  |  [55'] . 5' .  |  [52'] . [62'] 3'
第 75 小节:  [1'2'] 3' 2' .  |  [67] . [361'] .  |  . . [257] .  |  . . [46] .
第 76 小节:  [1'3'] 2' 3' .  |  [1'2'] . [43'] .  |  [1'6'] . 3' .  |  [1'2'] . [43'] 2'
第 77 小节:  [73'] 2' 3' .  |  [72'] . [45] .  |  [72'] . 7 .  |  5 . [35] .
第 78 小节:  [52'] 1' 2' .  |  [51'] . [32'] .  |  [55'] . 5' .  |  [57'] . [66'] 7'
第 79 小节:  6' 7' [66'] .  |  [35'] . [366'] .  |  . . [25] .  |  . . [46] .
第 80 小节:  [133'] 2' 3' .  |  [132'] . [43'] .  |  [136'] . 3' .  |  [132'] . [43'] 2'
第 81 小节:  [123'] 2' 3' .  |  [122'] . [15] .  |  [122'] . 7 .  |  [125] . [35] .
第 82 小节:  [122'] 1' 2' .  |  [121'] . [32'] .  |  [125'] . 5' .  |  [122'] . [62'] 3'
第 83 小节:  [132'] 3' 2' .  |  [137] . [361'] .  |  [13] . [257] .  |  [12] . [46] .
第 84 小节:  [133'] 2' 3' .  |  [132'] . [43'] .  |  [136'] . 3' .  |  [132'] . [43'] 2'
第 85 小节:  [123'] 2' 3' .  |  [122'] . [15] .  |  [122'] . 7 .  |  [125] . [35] .
第 86 小节:  [122'] 1' 2' .  |  [121'] . [32'] .  |  [125'] . 5' .  |  [127'] . [66'] 7'
第 87 小节:  [136'] 7' 6' .  |  [135'] . [66'] .  |  . . [136] .  |  7 . [137] .
第 88 小节:  [36] . 3 .  |  [137] . [36] .  |  3 . [136] .  |  [37] . [251'] .
第 89 小节:  [27] . 3 .  |  [251'] . [27] .  |  3 . [27] .  |  [21'] . [132'] .
第 90 小节:  [31'] . 3 .  |  [132'] . [31'] .  |  3 . [131'] .  |  [32'] . [131'3'] .
第 91 小节:  . . 3 .  |  . . [13] .  |  . . [25] .  |  . . [137] .
第 92 小节:  [36] . 3 .  |  [137] . [36] .  |  3 . [136] .  |  [37] . [251'] .
第 93 小节:  [27] . 3 .  |  [251'] . [27] .  |  3 . [27] .  |  [21'] . [132'] .
第 94 小节:  [31'] . 3 .  |  [132'] . [31'] .  |  3 . [131'] .  |  [37] . [136] .
第 95 小节:  . . 3 .  |  . . [13] .  |  . . [25] .  |  . . [143'] .
第 96 小节:  [136'] 6' 6' .  |  [133'] 3' [43'] .  |  [131'] 1' 1' .  |  [133'] . [143'] .
第 97 小节:  [122'] 2' 2' .  |  [121'] . [152'] .  |  2' . 7 .  |  [125] . [32'] .
第 98 小节:  [125'] 5' 5' .  |  [122'] 2' [32'] .  |  [127] 7 . [122']  |  . [362'] . [131']
第 99 小节:  1' 1' . [137]  |  . [131'] . .  |  . [25] . .  |  . [25'] . [64']
第 100 小节:  . [21'] . [45']  |  . 6 . 4'  |  . 2 . .  |  . [14'] . 3
第 101 小节:  . 2 . [33']  |  . . . .  |  . [37] . .  |  . [17] . .
第 102 小节:  . 1 . .  |  . 2 . .  |  . 1 . .  |  . 6 . .
第 103 小节:  . . . .  |  . [12] . .  |  . . . .  |  . [46] . .
第 104 小节:  . 3' . 2'  |  . [133'] . .  |  . 2' . .  |  . [1363'] . .
第 105 小节:  . 6' . .  |  . 3' . .  |  . 2' . .  |  . [473'] . 2'
第 106 小节:  . 3' . 2'  |  . 3' . .  |  . 2' . .  |  . . . .
第 107 小节:  . 5' . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
