============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《晴天》 (ID: 39368)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 1095 个
生成时间: 2026-09-17 02:27:20

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  6 . . .  |  1' . . .  |  5' . . .  |  1' . . .
第 02 小节:  4 . . 5  |  . 6 . 5'  |  . . . 1'  |  . . . 1
第 03 小节:  . . . 5  |  . . . 5'  |  . . . 1'  |  . . . 1'
第 04 小节:  . . . 5'  |  . . 7 .  |  . . 5' .  |  . . 6 .
第 05 小节:  . . 1' .  |  . . 5' .  |  . . 1' .  |  . . 4 .
第 06 小节:  . . 5 .  |  6 5' . .  |  . 1' . .  |  . 1 . .
第 07 小节:  . 5 . .  |  . 5' . .  |  . 1' . .  |  . 1' . .
第 08 小节:  . 5' . .  |  . 7 . .  |  5' . . .  |  6 . . .
第 09 小节:  1' . . .  |  5' . . .  |  [1'1''] . . .  |  [41''] . . .
第 10 小节:  5 . 6 .  |  5' . . .  |  1' . . 1  |  . . . 5
第 11 小节:  . . . 5'  |  . . . [1'1'']  |  . . . [1'1'']  |  . . . 5'
第 12 小节:  . . . 7  |  . 1'' . 5'  |  . . . 6  |  . . 1' .
第 13 小节:  . . 5' .  |  . . [1'1''] .  |  . . [41''] .  |  . . 5 .
第 14 小节:  6 . 5' .  |  . . 1' .  |  . . 1 .  |  . . 5 .
第 15 小节:  . 5' . .  |  . 1' . .  |  . 1' . .  |  . 5' . .
第 16 小节:  . 7 . .  |  . [5'1''] . .  |  . [65'] . .  |  . [1'1''] . .
第 17 小节:  [5'1''] . . .  |  1' . . .  |  4 . . .  |  5 . 6 .
第 18 小节:  5' . . .  |  [1'1''] . . .  |  1 . . .  |  5 . . .
第 19 小节:  5' . . 1'  |  . . . 1'  |  . . . 5'  |  . 1'' . [71'']
第 20 小节:  . . . 5'  |  . . . [65']  |  . . . [1'1'']  |  . . . [5'1'']
第 21 小节:  . . . 1'  |  . . 4 .  |  . . 5 .  |  6 . 5' .
第 22 小节:  . . [1'1''] .  |  . . 1 .  |  . . 5 .  |  . . 5' .
第 23 小节:  . . 1' .  |  . . 1' .  |  . 5' . 1''  |  . [71''] . .
第 24 小节:  . 5' . 1''  |  . 6 . 1''  |  . [1'1''] . 1''  |  . [5'7'] . 1''
第 25 小节:  . 1' . 1''  |  . 4 . 1''  |  . [1'1''] . 1''  |  5' 7' 1'' .
第 26 小节:  1' . 1'' .  |  1 . 1'' .  |  [51''] . 1'' .  |  [5'7'] . 1'' .
第 27 小节:  1' . 1'' .  |  1' . 1'' .  |  [5'1''] . 1'' .  |  7 . . .
第 28 小节:  5' . . 6  |  . . . 1'  |  . . . 5'  |  . . . 1'
第 29 小节:  . . . 4  |  . . . 1'  |  . . . 5'  |  . . . 1'
第 30 小节:  . . . 1  |  . . 5 .  |  . . 5' .  |  . . 1' .
第 31 小节:  . . 1' .  |  . . 5' .  |  . . 7 .  |  1'' . [5'7'] .
第 32 小节:  1'' . [66'] .  |  . . [1'7'] .  |  . [5'1''] . .  |  . 1' . .
第 33 小节:  . 4 . .  |  . 1' . .  |  . [5'1''] . .  |  . [1'1''] . .
第 34 小节:  . 1 . .  |  . 5 . .  |  . 5' . .  |  1' . . .
