============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Daylight》 (ID: 40136)
编曲作者: Seredris
演奏速度: 143 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (104.9ms/槽)
音符总数: 871 个
生成时间: 2026-09-17 03:18:28

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [1365'] . . .  |  5' . 6 .  |  . . . .  |  . . . .
第 03 小节:  [2573'] . . .  |  3' . 7 .  |  . . . .  |  . . . .
第 04 小节:  [362'] . . .  |  2' . 1' .  |  . . . .  |  . . . .
第 05 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  [1365'] . . .  |  5' . 6 .  |  . . . .  |  . . . .
第 07 小节:  [2573'] . . .  |  3' . 7 .  |  . . . .  |  . . . .
第 08 小节:  [362'] . . .  |  2' . 1' .  |  . . . .  |  . . . .
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  [146] . . .  |  . . 6 .  |  5' . . .  |  3' . . .
第 11 小节:  [2572'] . . .  |  7 . . .  |  2' . 3' .  |  7 . . .
第 12 小节:  [361'] . . .  |  1' . . .  |  1' . . .  |  1' . . .
第 13 小节:  1' . . .  |  . . . .  |  . . . .  |  . . . .
第 14 小节:  [146] . . .  |  . . 6 .  |  5' . . .  |  3' . . .
第 15 小节:  [2572'] . . .  |  7 . . .  |  2' . 3' .  |  7 . . .
第 16 小节:  [361'] . . .  |  1' . . .  |  1' . . .  |  1' . . .
第 17 小节:  1' . . .  |  3 . . .  |  3 . . .  |  3 . . .
第 18 小节:  [1461'] . . .  |  1 . . .  |  7 . 1' .  |  5' . 1' .
第 19 小节:  [257] . 1' .  |  [23'] . 1' .  |  7 . 1' .  |  5' . 1' .
第 20 小节:  [361'3'] . . .  |  3 . . .  |  . . . .  |  . . . .
第 21 小节:  7 . . .  |  7 . 3 .  |  . . . .  |  2 . 3 .
第 22 小节:  [1461'] . . .  |  [1'3'] . 2' .  |  7 . 1' .  |  5' . 1' .
第 23 小节:  [2572'5'] . 1' .  |  [23'] . 5' .  |  7 . 1' .  |  5' . 1' .
第 24 小节:  [1362'] . . .  |  2' . 3' .  |  5' . 3' .  |  1' . . .
第 25 小节:  1' . . .  |  1' . 3 .  |  . . . .  |  3 . 4 .
第 26 小节:  [1461'] . . .  |  [1'3'] . 2' .  |  7 . 1' .  |  5' . 7 .
第 27 小节:  [2572'5'] . 1' .  |  [23'] . 2' .  |  7 . 1' .  |  5' . 7 .
第 28 小节:  [1362'] . . .  |  1 . 7 .  |  . . . .  |  1' . . .
第 29 小节:  7 . . .  |  7 . 3 .  |  . . . .  |  2 . 3 .
第 30 小节:  [1461'5'] . 6' .  |  5' . 6' .  |  3' . . .  |  1' . . .
第 31 小节:  [2572'5'] . 6' .  |  5' . 6' .  |  2' . . .  |  1' . . .
第 32 小节:  [1362'] . . .  |  . . 7 .  |  . . . .  |  1' . . .
第 33 小节:  1' . . .  |  1' . 3 .  |  . . . .  |  2 . 3 .
第 34 小节:  [1461'] . . .  |  [16] . 3' .  |  6' . 1' .  |  5' . 1' .
第 35 小节:  [257] . 1' .  |  [23'] . 1' .  |  2' . 1' 2'  |  5' . 1' .
第 36 小节:  [361'3'] . . .  |  3 . . .  |  . . . .  |  2 . 3 .
第 37 小节:  1' . . .  |  1' . 3 .  |  . . . .  |  2 . 3 .
第 38 小节:  [1461'] . . .  |  [16] . 3' .  |  6' . 1' .  |  5' . 1' .
第 39 小节:  [257] . 1' .  |  3' . 1' .  |  2' . 1' 2'  |  5' . 1' .
第 40 小节:  [361'3'] . . .  |  [36'] . 3' .  |  . . . .  |  1' . . .
第 41 小节:  1' . . .  |  [1'6'] . [33'] .  |  . . . .  |  [22'] . [33'] .
第 42 小节:  [1461'] . . .  |  6 . 3' .  |  [66'] . . .  |  1' . 7 .
第 43 小节:  [257] . . .  |  6 . 7 .  |  1 . . .  |  7 . 1' .
第 44 小节:  [11'] . 1' .  |  7 . 5 .  |  1 . . .  |  7 . 1' .
第 45 小节:  1 . . .  |  3 . 2 .  |  1 . . .  |  2 . 3 .
第 46 小节:  [1461'] . . .  |  5' . 3' .  |  6 . . .  |  2' . 7 .
第 47 小节:  [257] . . .  |  5' . 2' .  |  7 . . .  |  1' . . .
第 48 小节:  [137] . 1' .  |  . . 7 .  |  [15] . . .  |  7 . 1' .
第 49 小节:  1 . 7 .  |  5 . . .  |  2' . 2' .  |  3' . . .
第 50 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 51 小节:  5 5 5 5  |  5 5 5 5  |  5 5 5 5  |  5 5 5 6
第 52 小节:  [1461'6'] . . .  |  6 . 6 .  |  [61'1''] . [577'] .  |  [255'] . [232'] .
第 53 小节:  [257] . 6 .  |  6 . 6 .  |  [262'] . [353'] .  |  [255'] . [33'] .
第 54 小节:  3 . [565'] .  |  6 . [363'] .  |  [155'] . 1 .  |  [33'] . [355'] .
第 55 小节:  . . [233'] .  |  [22'] . 2 .  |  [1357] . 1 .  |  [11'] . 1 .
第 56 小节:  [146] . . .  |  6 . 6 .  |  [61'1''] . [577'] .  |  [255'] . [232'] .
第 57 小节:  [257] . 6 .  |  6 . 6 .  |  [262'] . [353'] .  |  [255'] . [33'] .
第 58 小节:  [232'] . [363'] .  |  [262'] . [67] .  |  [11'] . [17] .  |  [37] . [33'] .
第 59 小节:  . . [237] .  |  [25] . 2 .  |  [11'] . 1 .  |  [135] . 1 .
第 60 小节:  [1461'6'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 61 小节:  [2576'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 62 小节:  [361'3'6'] . 6 .  |  6 . 6 .  |  1' . 1' .  |  3' . 3' .
第 63 小节:  . . [2'6'] .  |  2' . [2'6'] .  |  [76'] . 7 .  |  [1'6'] . 7 .
第 64 小节:  [1461'6'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 65 小节:  [2572'6'] . . .  |  6' . 6' .  |  6' . 5' .  |  5' . 3' .
第 66 小节:  [361'3'6'] . 6 .  |  3' . [3'6'] .  |  . . [66'] .  |  2' . 2' .
