============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《偏爱》 (ID: 32170)
编曲作者: 何以解忧
演奏速度: 69 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (217.4ms/槽)
音符总数: 1310 个
生成时间: 2026-09-15 15:34:06

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [61'] 1 3 7  |  . [15] 1' 5'  |  [45'] 6 4 6  |  . 1 1' 2'
第 02 小节:  [52'] . 2 .  |  [55'] . 2 .  |  7 . . .  |  1' 7 5 3
第 03 小节:  [61'] [17] [31'] 3'  |  . [15] 1' 5'  |  [45'] 6 4 [64']  |  . 1 3' .
第 04 小节:  [52'] . 2 .  |  5 . 2 .  |  [572'5'] . . .  |  5 . . .
第 05 小节:  [61'] . 1 .  |  [36] 7 [11'] 6  |  [41'] . 6 .  |  [14] 4 6 .
第 06 小节:  5 . 7 .  |  [252'] . [57] 5  |  [1351'3'] . 2' .  |  [272'] 1' [27] [71']
第 07 小节:  6 . 1 .  |  [31'] 1' [12'] [61']  |  4 . 6 .  |  [161'] . [46] 4
第 08 小节:  [256] . . 5  |  [257] . 7 5  |  5' . . .  |  2' 1' 7 3
第 09 小节:  6 . 1 .  |  [363'] 7 [11'] 6  |  [41'] . [62'] 3'  |  1 . [61'] 3'
第 10 小节:  5 . 7 .  |  [23'] . [73'] [153']  |  [1352'] 5' . .  |  [272'5'] . [27] [11']
第 11 小节:  6 2' 1' .  |  1 . . .  |  [1461'] . . .  |  [1463'] [2'4'] [1'3'] [1'4']
第 12 小节:  [2573'] . 1' 1'  |  [57] 6 [132'] 4  |  [27] . . 5  |  4 3 2 3
第 13 小节:  [462'4'] . 4 1  |  [42'4'] . [11'4'] 5  |  [564'] . [53'] [13']  |  3 . [12'] [53']
第 14 小节:  1 . 5 2  |  5 3 [13'] [51'3']  |  [63'] 6' 3 1  |  [32'] . 1' [61']
第 15 小节:  2 . 6 2  |  3 4 [26] [46]  |  [46] 6 [47] 6  |  1' [13'] . 5
第 16 小节:  [572'] 2 5 7  |  5 7 2 5  |  [23'] 5 7 2'  |  3' 5' 6' 7'
第 17 小节:  [41'1''] 1 [41'1''] 1  |  [41'1''] 3 1 [41']  |  [51'1''] [21'1''] 5 [11'1'']  |  3 2 1 [51']
第 18 小节:  [11'1''] 3 [577'] 2  |  [566'] [1355'] 5 [363']  |  3 6 1 [33']  |  2' [11'] 6 [11']
第 19 小节:  5 [12'] [23'] 3  |  . 1 [56] [51']  |  2 [52'] [23'] 5  |  . 2 [26] [31']
第 20 小节:  6 [12'] [33'] 5  |  6 1 3 [15]  |  [31'] [63'] [16'] [51'']  |  7' [66'] 3' [41'1'']
第 21 小节:  1 [41'1''] 1 [41'1'']  |  1 [477'] [166'] [566']  |  [277'] 5 [11'1''] 3  |  1 [51'] [21'] [11'1'']
第 22 小节:  3 [51'1''] [277'] [566']  |  [355'] 1 [353'] 6  |  3 6 1 [33']  |  2' [11'] 6 3'
第 23 小节:  6 1 2 [33']  |  2' [21'] [56] [133']  |  5 1 2 [53']  |  2' [31'] [16] 5
第 24 小节:  [52'] 7 2 .  |  . 7 . [52']  |  . . 1'' .  |  [37'] [66'] [1'1''] 6
第 25 小节:  [15'] [36'] . .  |  5 1' 5' [45']  |  6 4 6 5'  |  [14'] 3' 4' [53']
第 26 小节:  . [22'] . [55']  |  . 2 . 7  |  . . . 1''  |  7' 6' 7' [61'1'']
第 27 小节:  [17] [31'] 3' [1'3']  |  [15] 1' 5' [46']  |  6 4 [65'] .  |  1 3' . [52']
第 28 小节:  . 2 . 5  |  . 2 . [75']  |  . . . 5  |  . . . [61']
第 29 小节:  . 1 . [36]  |  7 [11'] 6 [41']  |  . 6 . [14]  |  4 6 . 5
第 30 小节:  . 7 . [252']  |  . [57] 5 [1351'3']  |  . 2' . [272']  |  1' [27] [71'] 6
第 31 小节:  . 1 . [31']  |  1' [12'] [61'] 4  |  . 6 . [161']  |  . [46] 4 [256]
第 32 小节:  . . 5 [257]  |  . 7 5 5'  |  . . . 2'  |  1' 7 3 6
第 33 小节:  . 1 . [363']  |  7 [11'] 6 [41']  |  . [62'] 3' 1  |  . [61'] 3' 5
第 34 小节:  . 7 . [23']  |  . [73'] [153'] [1352']  |  5' . . [272'5']  |  . [27] [11'] 6
第 35 小节:  2' 1' . 1  |  . . . [1461']  |  . . . [1463']  |  [2'4'] [1'3'] [1'4'] [2573']
第 36 小节:  . 1' 1' [57]  |  6 [132'] 4 [27]  |  . . 5 4  |  3 2 3 [462'4']
第 37 小节:  . 4 1 [42'4']  |  . [11'4'] 5 [564']  |  . [53'] [13'] 3  |  . [12'] [53'] 1
第 38 小节:  . 5 2 5  |  3 [13'] [51'3'] [63']  |  6' 3 1 [32']  |  . 1' [61'] 2
第 39 小节:  . 6 2 3  |  4 [26] [46] [46]  |  6 [47] 6 1'  |  [13'] . 5 [572']
第 40 小节:  2 5 7 5  |  7 2 5 [23']  |  5 7 2' 3'  |  5' 6' 7' [41'1'']
第 41 小节:  1 [41'1''] 1 [41'1'']  |  3 1 [41'] [51'1'']  |  [21'1''] 5 [11'1''] 3  |  2 1 [51'] [11'1'']
第 42 小节:  3 [577'] 2 [566']  |  [355'] 1 5 [363']  |  3 6 1 [33']  |  2' [11'] 6 [11']
第 43 小节:  5 [12'] [23'] 3  |  . 1 [56] [51']  |  2 [52'] [23'] 5  |  . 2 [26] [31']
第 44 小节:  6 [12'] [33'] 5  |  6 1 3 [15]  |  [31'] [63'] [16'] [51'']  |  7' [66'] 3' [41'1'']
第 45 小节:  1 [41'1''] 1 [41'1'']  |  1 [477'] [166'] [566']  |  [277'] 5 [11'1''] 3  |  1 [51'] [21'] [11'1'']
第 46 小节:  3 [51'1''] [277'] [566']  |  [355'] 1 [353'] 6  |  3 6 1 [33']  |  2' [11'] 6 3'
第 47 小节:  6 1 2 [33']  |  2' [21'] [56] [133']  |  5 1 2 [53']  |  2' [31'] [16] 5
