============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《眼鼻嘴》 (ID: 12179)
编曲作者: 网络
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 1007 个
生成时间: 2026-09-17 01:32:45

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [135] . . .  |  1 . . .  |  [146] . . .  |  1 . . .
第 03 小节:  [135] . . .  |  1 . . .  |  [1461'] . . .  |  1' 4' . .
第 04 小节:  [157] 7 7 7  |  [157] 7 7 1'  |  [11'] . . .  |  3' . 1' .
第 05 小节:  [257] 7 . 7  |  [25] 7 2' .  |  [2572'] . . .  |  2' . 2' .
第 06 小节:  [163'] 1' 1' 6  |  [11'] . 2' 2'  |  [163'] 1' 1' 6  |  [11'] . 2' .
第 07 小节:  [35] . 1' 7  |  [31'] 7 1' 7  |  [51'] 7 . 2'  |  [252'] 2' 2' 2'
第 08 小节:  [13'] . 1' 6  |  [41'] . 1' .  |  [46] . 1 .  |  [12'] 2' 2' 2'
第 09 小节:  [11'3'] . 1' 6  |  [51'] . 2' .  |  [12'] . 2 .  |  [31'] . [11'] .
第 10 小节:  [73'] 2' 2' 1'  |  [72'] . . 1'  |  [73'] 2' 2' 1'  |  [72'] . 1' 2'
第 11 小节:  [13'] 2' 2' 1'  |  [41'] . 6 .  |  [15] . 1' .  |  [11'] . 2' 2'
第 12 小节:  5 1' 3 .  |  [15] . . 5  |  [15'] 5' 5' 5'  |  [33'] . 2' 3'
第 13 小节:  [73'] . 2' 2'  |  [57] . . 5  |  [75'] 5' 5' 5'  |  [23'] . 2' 3'
第 14 小节:  [36] . . .  |  [36] . . 5  |  [62'] . 2' 2'  |  [12'] 2' 2' 2'
第 15 小节:  [53'] . [52'] .  |  [35] . 1' 2'  |  [54'] . 3' .  |  [22'] . [73'] .
第 16 小节:  [42'] . . .  |  [146] . . .  |  [146] . 5' 1'  |  [31'] . 2' .
第 17 小节:  [152'] . . .  |  [15] . . .  |  [135] . 1' 1'  |  [31'] 2' 3' [51']
第 18 小节:  [17] . . .  |  [35] . . .  |  [135] . 7 6  |  [37] 6 7 1'
第 19 小节:  2 . . .  |  [146] . . .  |  [1462'] . . .  |  . . 1' 2'
第 20 小节:  [11'3'] . . .  |  [11'3'] . . .  |  [11'3'] . 3' 5'  |  1 [1'3'] 3' 3'
第 21 小节:  [373'] . . .  |  [373'] . . .  |  [373'] . 3' [3'5']  |  7 3' 3' 3'
第 22 小节:  [36'1''] . 7' .  |  [63'6'] . . .  |  [135] . . .  |  [1'3'] 3' 3' 3'
