============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《《We Don't Talk Anymore》5乐器合奏》 (ID: 39646)
编曲作者: 咸鱼
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 2317 个
生成时间: 2026-09-17 02:47:10

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  2' 3' . 3'  |  . 2' 1' 6
第 02 小节:  4 1' 6' 4  |  1' 6' 4 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 03 小节:  5 2' 7' 5  |  2' 7' 5 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 04 小节:  6 3' [61''] 6  |  3' [71''] 6 3'  |  [61'] 3' 1'' 6  |  [53'] 1'' 6 3'
第 05 小节:  3 1' 5' 3  |  1' 5' 3 1'  |  [32'] [1'3'] 5' [33']  |  1' [2'5'] [31'] [61']
第 06 小节:  4 1' 6' 4  |  1' 6' 4 1'  |  [42'] [1'3'] 6' [43']  |  1' [2'6'] [41'] [71']
第 07 小节:  5 2' [2'7'] 5  |  2' 7' [53'] 2'  |  [52'] [2'3'] 7' [53']  |  2' [2'7'] [51'] [62']
第 08 小节:  6 3' [61''] 6  |  3' [71''] 6 3'  |  [61'] 3' 1'' 6  |  [53'] [61''] [56] [33']
第 09 小节:  [36] 3' 1'' 6  |  3' 1'' 6 3'  |  [64'] 3' [3'1''] 6  |  [2'3'] 1'' [61'] 3'
第 10 小节:  [42'] 1' [2'6'] [42']  |  1' [2'6'] [43'] 1'  |  [46] [61'] 6' 4  |  1' 6' 4 1'
第 11 小节:  [52'] 2' [2'7'] [52']  |  2' [2'7'] [53'] 2'  |  [53'] 2' 7' 5  |  2' 7' 5 [52']
第 12 小节:  [62'] 3' [2'1''] 6  |  [2'3'] 1'' [63'] 3'  |  [62'] 3' [1'1''] 6  |  [63'] [1'1''] [62'] 3'
第 13 小节:  3 1' 5' 3  |  1' 5' 3 [51']  |  [34'] 1' [3'5'] 3  |  [1'2'] 5' [31'] 1'
第 14 小节:  [42'] 1' [2'6'] [42']  |  1' [2'6'] [43'] 1'  |  [46] [61'] 6' 4  |  1' 6' 4 1'
第 15 小节:  [52'] 2' [2'7'] [52']  |  2' [5'7'] 5 2'  |  [35] 2' 7' 5  |  2' 7' 5 2'
第 16 小节:  [62'] 3' 1'' [62']  |  [2'3'] [3'1''] 6 3'  |  [62'] 3' [1'1''] 6  |  [63'] [1'1''] [62'] 3'
