============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Nevada》 (ID: 39156)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 333 个
生成时间: 2026-09-17 02:23:35

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  [63'] . [63'] .
第 02 小节:  [62'] . [62'] .  |  6 . . 6  |  5' . 6' .  |  [45'] . . .
第 03 小节:  [45'] . . [42']  |  . . [42'] .  |  . [42'] . [41']  |  . 1' 3' .
第 04 小节:  . . [1'3'] .  |  . . 1' .  |  1' . [1'3'] .  |  5' . [1'3'] .
第 05 小节:  . . [1'3'] .  |  . [1'2'] . [3'6']  |  . [3'5'] . [3'6']  |  . [3'5'] . [63']
第 06 小节:  . [63'] . .  |  [62'] . [62'] .  |  6 . . 6  |  5' . 6' .
第 07 小节:  [45'] . . [45']  |  . . . [42']  |  . . [42'] .  |  . [41'] . [45']
第 08 小节:  . [1'3'] . .  |  . . [1'3'] .  |  . . 1' .  |  1' . [1'3'] .
第 09 小节:  5' . [1'3'] .  |  . [1'3'] . .  |  . [1'2'] . .  |  . . . .
第 10 小节:  . . . [63']  |  . [63'] . .  |  [62'] . [62'] .  |  6 . . 6
第 11 小节:  1' . 2' .  |  [44'] . 3' 4  |  1' . [44'] .  |  . 3' 4 1'
第 12 小节:  . [46] . [45]  |  . 1 . .  |  . 1 . .  |  . 1 . .
第 13 小节:  1 . [11'] .  |  2' . [17] .  |  . [17] 7 .  |  [17] . [37] .
第 14 小节:  [36] . . [31']  |  . . . [63']  |  . [63'] . [62']  |  . [62'] . 6
第 15 小节:  . . 6 1'  |  . . 2' .  |  [44'] . 3' 4  |  1' . [44'] .
第 16 小节:  3' 4 1' .  |  [45'] . 4 .  |  1 . . .  |  . 1 . .
第 17 小节:  . 1 . 1  |  . [11'] . 2'  |  . [17] . 7  |  . 1 7 .
第 18 小节:  [17] . [37] .  |  [36] . 3 .  |  3 . 6 .  |  6 . [66'] .
第 19 小节:  6 . 6 .  |  . 3' 6 .  |  . . . [45']  |  . . 4 .
第 20 小节:  . [42'] . .  |  . 4 . .  |  4 . 4 .  |  1 . . .
第 21 小节:  1 . . .  |  . 1 . 1  |  . [11'] . 2'  |  . [17] . .
第 22 小节:  [17] 7 . 1  |  . [37] . .  |  [36] . [31'] .  |  3 . 6 .
第 23 小节:  6 . [66'] .  |  6 . 6 .  |  3' 6 . .  |  . . . [45']
第 24 小节:  . . 4 .  |  . [42'] . .  |  4 . . .  |  4 . 4 .
第 25 小节:  1 . . .  |  1 . . .  |  1 . 1 .  |  . [11'] . 2'
第 26 小节:  . [17] . .  |  [17] 7 . 1  |  . 7 . 6  |  . . . .
第 27 小节:  . . [63'] .  |  [63'] . [62'] .  |  [62'] . 6 .  |  . 6 5' .
第 28 小节:  6' . . [45']  |  . . [45'] .  |  . [42'] . .  |  [42'] . . [42']
第 29 小节:  . 4 1' .  |  [1'3'] . . .  |  [1'3'] . . .  |  1' . 1' .
第 30 小节:  [1'3'] . 5' .  |  . [1'3'] . .  |  [1'3'] . . [1'2']  |  . [3'6'] . [3'5']
第 31 小节:  . [3'6'] . [3'5']  |  . [63'] . .  |  [63'] . [62'] .  |  [62'] . 6 .
第 32 小节:  . 6 5' .  |  6' . [45'] .  |  . . [45'] .  |  . [42'] . .
第 33 小节:  [42'] . . [41']  |  . [45'] . [1'3']  |  . . . [1'3']  |  . . [1'3'] .
第 34 小节:  . 1' . 1'  |  1' [1'3'] . 5'  |  . [1'3'] . .  |  . [1'3'] . .
第 35 小节:  [1'2'] . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
