============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《牵丝戏♡》 (ID: 7623)
编曲作者: 网络
演奏速度: 91 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (164.8ms/槽)
音符总数: 421 个
生成时间: 2026-09-17 01:34:00

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [41'] . . .  |  5 . 7 .  |  [15] . . .  |  5 . 3 .
第 02 小节:  [15] . . 6  |  6 . . .  |  1 . . .  |  7 . . .
第 03 小节:  [41'] . . .  |  5 . 7 .  |  [15] . . .  |  5 . 3 .
第 04 小节:  [62'] . 3' 3'  |  7 . . .  |  1 . . .  |  [73'] . 5' .
第 05 小节:  [42'] . . .  |  5 . 3' .  |  [52'] . . .  |  [51'] . 7 .
第 06 小节:  [61'] . 7 .  |  [71'] . 2' 3'  |  [63'] . . .  |  [72'] . 3' 6
第 07 小节:  [16] . . [52']  |  . 3' 6 1  |  . . . 5  |  . . . 6
第 08 小节:  . . . 7  |  . . . 6  |  . . . .  |  . . . [41']
第 09 小节:  . 1 . 5  |  . 7 . [15]  |  . 2 . 5  |  . 3 . [15]
第 10 小节:  . 3 6 [16]  |  . . . 1  |  . 3 . 6  |  . . . [41']
第 11 小节:  . 1 . 5  |  . 7 . [15]  |  . 2 . 5  |  . 3 . [62']
第 12 小节:  . [33'] 3' 6  |  . . . 1  |  . 3 . [63']  |  . 5' . [42']
第 13 小节:  . 1 . 5  |  . 3' . [52']  |  . 2 . [51']  |  . 7 . [61']
第 14 小节:  . [37] . [61']  |  . 2' 3' 1  |  . 3 . [62']  |  . 3' 6 4
第 15 小节:  . 1 . [52']  |  . 3' 6 1  |  . 2 . 5  |  . . . [16]
第 16 小节:  . 3 . 6  |  . . . 1  |  . 3 . 6  |  . 1' . [12']
第 17 小节:  . 4 3' 6  |  . 6 . [12']  |  . 5 . 6  |  . [51'] . [17]
第 18 小节:  . 3 5 7  |  . 3 . [15]  |  . 6 . [16]  |  . [51'] . [12']
第 19 小节:  . 4 3' 6  |  . 6 . [12']  |  5 . [73'] .  |  [55'] . [13'] .
第 20 小节:  . . 3 .  |  . . 3 .  |  . . [16] .  |  1' . [12'] .
第 21 小节:  4 3' 6 .  |  [46] . [12'] .  |  5 . [11'] .  |  7 . [11'] .
第 22 小节:  3 . [11'] .  |  [32'] 3' [13'] .  |  6 . [12'] .  |  [53'] 6 6 .
第 23 小节:  4 . [62'] .  |  [43'] 6 6 .  |  1 . 5 .  |  1 . 6 .
第 24 小节:  4 . 6 .  |  4 . [136] .  |  3' . 5' .  |  3' . [12'] .
第 25 小节:  4 . 6 .  |  [43'] . [12'] .  |  5 . [11'] .  |  6 . 1 .
第 26 小节:  [33'] . 7 .  |  3 . 1 .  |  [63'] . [15'] .  |  [53'] . [12'] .
第 27 小节:  4 . 6 .  |  [43'] . [12'] .  |  5 . [75'] .  |  [56'] . 6 .
第 28 小节:  [33'] . 1 .  |  3 . 5 .  |  [12'] . [53'] .  |  [15'] . [16'] .
第 29 小节:  4 . [63'] .  |  [45'] . [12'] .  |  5 . [73'] .  |  [52'] . [11'] .
第 30 小节:  [42'] . [73'] .  |  [35'] . 6 .  |  1 . [16] .  |  [51'] . [12'] .
第 31 小节:  [43'] . 6 .  |  4 . [12'] .  |  [53'] . 6 5  |  . [136] . 6
第 32 小节:  . . . .  |  . . . 3'  |  . 5' . 3'  |  . [12'] . 4
第 33 小节:  . 6 . 3'  |  . [12'] . 5  |  . [11'] . 6  |  . 1 . [33']
第 34 小节:  . 7 . .  |  . 1 . [63']  |  . [15'] . 3'  |  . [12'] . 4
第 35 小节:  . 6 . 2'  |  . 1 . 5  |  . [75'] . 6'  |  . 6 . [33']
第 36 小节:  . 1 . 3  |  . 5 . [12']  |  . [53'] . [15']  |  . [16'] . [45']
第 37 小节:  . [63'] . 5'  |  . [12'] . 5  |  . [73'] . 2'  |  . [11'] . [32']
第 38 小节:  . [73'] . 5'  |  . 6 . 1  |  . [16] . 1'  |  . [12'] . [43']
第 39 小节:  . 6 . .  |  . [12'] . [53']  |  . 6 . 5  |  . 1 . 6
第 40 小节:  . 3 . .  |  . [16] . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
