============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Mr."Broken Heart"》 (ID: 40261)
编曲作者: 松下優也
演奏速度: 152 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (98.7ms/槽)
音符总数: 1840 个
生成时间: 2026-09-16 06:14:30

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  7 . 1' .
第 02 小节:  3' . 7 .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . 5' .
第 03 小节:  [257] . 1' .  |  3' . [27] .  |  [571'] . 3' .  |  7 . 1' .
第 04 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 05 小节:  [137] . 1' .  |  2' . [17] .  |  [351'] . 2' .  |  7 . 1' .
第 06 小节:  2' . 7 .  |  [11'] . 2' .  |  [357] . 1' .  |  [12'] . 5' .
第 07 小节:  [361'] . 2' .  |  5' . [31'] .  |  [61'2'] . 5' .  |  1' . [61'2'] .
第 08 小节:  5' . [31'] .  |  [34'] . 5 .  |  [61'3'] 4' [23'] .  |  [32'] . 1 .
第 09 小节:  [143'] . 1' .  |  3' . [17] .  |  [461'] . 3' .  |  6 . [461'] .
第 10 小节:  3' . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . 5' .
第 11 小节:  [253'] . 1' .  |  3' . [27] .  |  [571'] . 3' .  |  5' . [571'] .
第 12 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 13 小节:  [133'] . 1' .  |  2' . [17] .  |  [351'] . 2' .  |  5 . [351'] .
第 14 小节:  2' . [17] .  |  [11'] . 2' .  |  [357] . 1' .  |  [12'] . 5' .
第 15 小节:  [361'] . 2' .  |  5' . [31'] .  |  [72'] . 5' .  |  [51'] . [61'2'] .
第 16 小节:  5' . [31'] .  |  [32'] . 5' .  |  [61'] . 2' .  |  [35'] . 1' .
第 17 小节:  [147] . 1' .  |  3' . [17] .  |  [461'] . . .  |  7 . [461'] .
第 18 小节:  . . [17] .  |  [11'] . 3' .  |  [467] . 1' .  |  [13'] . . .
第 19 小节:  [253'] . . .  |  2' . [22'] .  |  [57] . 1' .  |  . . [572'] .
第 20 小节:  3' . [27] .  |  [21'] . 3' .  |  [575'] . 4' .  |  [23'] . 2' .
第 21 小节:  [137] . 1' .  |  2' . [17] .  |  [357] . . .  |  7 . [357] .
第 22 小节:  . . [17] .  |  1 . 1' .  |  [35] . 2' .  |  1 . 2' .
第 23 小节:  [36] . 1' .  |  . . 3 .  |  [61'2'] . 5' .  |  1' . [61'2'] .
第 24 小节:  5' . [31'] .  |  [32'] . 5' .  |  [61'] . 2' .  |  [35'] . 1' .
