============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Are you lost2》 (ID: 34185)
编曲作者: 网络
演奏速度: 97 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (154.6ms/槽)
音符总数: 908 个
生成时间: 2026-09-17 01:38:59

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46'] . [1'3'] .  |  . . . .  |  4 . [1'3'] .  |  1' . [1'2'3'] 5'
第 02 小节:  [43'] . [1'3'] .  |  . . . .  |  [46] . [1'3'] .  |  2' . . .
第 03 小节:  [17] . [57] .  |  . . . .  |  1 . [57] .  |  5 . [57] .
第 04 小节:  [12] . [57] .  |  . . . .  |  1 . [57] .  |  . . . .
第 05 小节:  [46'] . [1'3'] .  |  . . . .  |  4 . [1'3'] .  |  1' . [1'2'3'] 5'
第 06 小节:  [43'] . [1'3'] .  |  . . . .  |  [42'] . [1'3'] .  |  5' . . .
第 07 小节:  [13'] . [57] .  |  . . . .  |  1 . [57] .  |  5 . [57] .
第 08 小节:  [12] . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . . .  |  . . . .  |  1' . . .
第 11 小节:  [46'] [1'3'6'] 1' 6  |  [63'] 5' 3' 1'  |  4 [1'3'] 1' 6  |  6' 6' 3' 1'
第 12 小节:  4 [1'3'] 1' 6  |  [63'] 5' 3' 1'  |  4 [1'3'] 1' 6  |  [3'5'] 6' 3' 1'
第 13 小节:  [17] [57] 5 3  |  [72'] 3' 7 5  |  1 [57] 5 3  |  [72'] 2' 7 5
第 14 小节:  1 [57] 5 3  |  [72'] 5' 2' .  |  7 1 [57] 5  |  3 [72'] 3' 7
第 15 小节:  5 [46'] [1'3'6'] 1'  |  6 [63'] 5' 3'  |  1' 4 [1'3'] 1'  |  6 [5'7'] [5'7'] 3'
第 16 小节:  1' 4 [1'3'] 1'  |  6 [63'] 5' 3'  |  1' 4 [1'3'] 1'  |  6 [3'5'] 6' 3'
第 17 小节:  1' [17] [57] 5  |  3 [72'] 3' 7  |  5 1 [57] 5  |  3 [72'] 2' 7
第 18 小节:  5 1 [57] 5  |  3 [72'] 3' 7  |  5 1 [57] 5  |  3 [73'] 5' 3'
第 19 小节:  1' [43'6'] [1'3'6'] 1'  |  6 [61'3'5'] 5' 3'  |  1' 3 [1'3'] 1'  |  6 [3'6'] [3'6'] 3'
第 20 小节:  1' 4 [1'3'] 1'  |  6 [63'5'] 5' 3'  |  1' 4 [1'3'] 1'  |  6 [3'5'] 6' 3'
